road,random--la14,random--la108,random--la24,random--la28,random--la214,random--la218,random--la220,random--la35,random--la42,random--la44,random--la412,random--la59,random--la510,random--la517,random--la520,random--la61,random--la63,random--la616,random--la623,random--la625,random--la75,random--la77,random--la79,random--la714,random--la87,random--la818,random--la821,random--la824,random--la92,random--la917
random--la14,1.0,0.9375,1.0,0.8125,0.9375,0.9375,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0
random--la108,0.9375,1.0,0.9375,0.875,0.875,0.875,0.9375,0.875,0.9375,0.9375,0.9375,0.875,0.875,0.875,0.875,0.9375,0.875,0.875,0.875,0.9375,0.9375,0.9375,0.9375,0.9375,0.875,0.875,0.875,1.0,0.875,0.9375
random--la24,1.0,0.9375,1.0,0.8125,0.9375,0.9375,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0
random--la28,0.8125,0.875,0.8125,1.0,0.75,0.75,0.8125,0.75,0.8125,0.8125,0.8125,0.75,0.75,0.75,0.75,0.9375,0.75,0.75,0.75,0.8125,0.8125,0.8125,0.8125,0.8125,0.75,0.75,0.75,0.875,0.75,0.8125
random--la214,0.9375,0.875,0.9375,0.75,1.0,1.0,0.9375,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,1.0,1.0,0.875,1.0,0.9375
random--la218,0.9375,0.875,0.9375,0.75,1.0,1.0,0.9375,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,1.0,1.0,0.875,1.0,0.9375
random--la220,1.0,0.9375,1.0,0.8125,0.9375,0.9375,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0
random--la35,0.9375,0.875,0.9375,0.75,1.0,1.0,0.9375,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,1.0,1.0,0.875,1.0,0.9375
random--la42,1.0,0.9375,1.0,0.8125,0.9375,0.9375,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0
random--la44,1.0,0.9375,1.0,0.8125,0.9375,0.9375,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0
random--la412,1.0,0.9375,1.0,0.8125,0.9375,0.9375,1.0,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0
random--la59,0.9375,0.875,0.9375,0.75,1.0,1.0,0.9375,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.8125,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,1.0,1.0,0.875,1.0,0.9375
