road,one-plus-o23,one-plus-o219,one-plus-o220,random--la13,random--la19,random--la104,random--la107,random--la1010,random--la1021,random--la26,random--la219,random--la33,random--la43,random--la411,random--la412,random--la427,random--la430,random--la431,random--la439,random--la512,random--la514,random--la523,random--la532,random--la631,random--la638,random--la660,random--la76,random--la712,random--la727,random--la87
one-plus-o23,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
one-plus-o219,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
one-plus-o220,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la13,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la19,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
random--la104,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
random--la107,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
random--la1010,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
random--la1021,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la26,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la219,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
random--la33,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la43,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la411,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la412,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la427,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la430,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la431,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
random--la439,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la512,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la514,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
random--la523,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
random--la532,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la631,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la638,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la660,1.0,0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.9375,0.9375,1.0,0.9375,0.5,0.9375,0.9375
random--la76,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la712,0.5,0.4375,0.4375,0.4375,0.5,0.5,0.5,0.5,0.4375,0.4375,0.5,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.4375,0.4375,0.5,0.5,0.4375,0.4375,0.4375,0.5,0.4375,1.0,0.4375,0.4375
random--la727,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
random--la87,0.9375,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.9375,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.9375,0.9375,1.0,1.0,1.0,0.9375,1.0,0.4375,1.0,1.0
