test,num_states
random--la18,63
random--la117,115
random--la1018,652
random--la214,757
random--la216,24
random--la219,471
random--la31,95
random--la311,699
random--la322,344
random--la49,316
random--la412,648
random--la53,499
random--la510,412
random--la511,155
random--la520,755
random--la61,72
random--la66,130
random--la610,85
random--la616,736
random--la617,235
random--la626,672
random--la711,640
random--la714,69
random--la84,871
random--la811,64
random--la814,195
random--la821,656
random--la822,872
random--la912,797
random--la922,488
