road,random--la18,random--la117,random--la1018,random--la214,random--la216,random--la219,random--la31,random--la311,random--la322,random--la49,random--la412,random--la53,random--la510,random--la511,random--la520,random--la61,random--la66,random--la610,random--la616,random--la617,random--la626,random--la711,random--la714,random--la84,random--la811,random--la814,random--la821,random--la822,random--la912,random--la922
random--la18,1.0,0.8125,0.8125,0.75,0.9375,0.75,0.75,0.8125,0.8125,0.875,0.625,0.9375,0.9375,0.75,0.5625,0.9375,0.9375,0.8125,0.75,0.875,0.6875,0.75,0.5625,0.5625,0.9375,0.9375,0.6875,0.75,0.8125,0.375
random--la117,0.8125,1.0,0.875,0.9375,0.875,0.6875,0.5625,0.875,0.625,0.9375,0.6875,0.875,0.875,0.8125,0.625,0.875,0.875,1.0,0.8125,0.8125,0.875,0.9375,0.625,0.625,0.875,0.875,0.75,0.8125,1.0,0.4375
random--la1018,0.8125,0.875,1.0,0.9375,0.75,0.6875,0.5625,1.0,0.625,0.8125,0.8125,0.875,0.875,0.9375,0.75,0.75,0.75,0.875,0.9375,0.6875,0.875,0.9375,0.75,0.75,0.75,0.75,0.875,0.9375,0.875,0.5625
random--la214,0.75,0.9375,0.9375,1.0,0.8125,0.625,0.5,0.9375,0.5625,0.875,0.75,0.8125,0.8125,0.875,0.6875,0.8125,0.8125,0.9375,0.875,0.75,0.9375,1.0,0.6875,0.6875,0.8125,0.8125,0.8125,0.875,0.9375,0.5
random--la216,0.9375,0.875,0.75,0.8125,1.0,0.6875,0.6875,0.75,0.75,0.9375,0.5625,0.875,0.875,0.6875,0.5,1.0,1.0,0.875,0.6875,0.9375,0.75,0.8125,0.5,0.5,1.0,1.0,0.625,0.6875,0.875,0.3125
random--la219,0.75,0.6875,0.6875,0.625,0.6875,1.0,0.875,0.6875,0.9375,0.75,0.875,0.8125,0.8125,0.625,0.8125,0.6875,0.6875,0.6875,0.75,0.625,0.5625,0.625,0.8125,0.8125,0.6875,0.6875,0.6875,0.625,0.6875,0.625
random--la31,0.75,0.5625,0.5625,0.5,0.6875,0.875,1.0,0.5625,0.9375,0.625,0.75,0.6875,0.6875,0.5,0.6875,0.6875,0.6875,0.5625,0.625,0.75,0.4375,0.5,0.6875,0.6875,0.6875,0.6875,0.5625,0.5,0.5625,0.5
random--la311,0.8125,0.875,1.0,0.9375,0.75,0.6875,0.5625,1.0,0.625,0.8125,0.8125,0.875,0.875,0.9375,0.75,0.75,0.75,0.875,0.9375,0.6875,0.875,0.9375,0.75,0.75,0.75,0.75,0.875,0.9375,0.875,0.5625
random--la322,0.8125,0.625,0.625,0.5625,0.75,0.9375,0.9375,0.625,1.0,0.6875,0.8125,0.75,0.75,0.5625,0.75,0.75,0.75,0.625,0.6875,0.6875,0.5,0.5625,0.75,0.75,0.75,0.75,0.625,0.5625,0.625,0.5625
random--la49,0.875,0.9375,0.8125,0.875,0.9375,0.75,0.625,0.8125,0.6875,1.0,0.625,0.9375,0.9375,0.75,0.5625,0.9375,0.9375,0.9375,0.75,0.875,0.8125,0.875,0.5625,0.5625,0.9375,0.9375,0.6875,0.75,0.9375,0.375
