road,random--la18,random--la117,random--la1018,random--la23,random--la219,random--la222,random--la310,random--la322,random--la44,random--la49,random--la414,random--la56,random--la59,random--la510,random--la511,random--la61,random--la66,random--la616,random--la617,random--la619,random--la626,random--la79,random--la711,random--la714,random--la719,random--la811,random--la821,random--la96,random--la921,random--la922
random--la18,1.0,0.95703125,0.92578125,0.9375,0.9375,0.94140625,0.92578125,0.953125,0.9296875,0.91796875,0.9140625,0.921875,0.9296875,0.93359375,0.93359375,0.94921875,0.9453125,0.921875,0.92578125,0.9375,0.921875,0.953125,0.91796875,0.91796875,0.92578125,0.96484375,0.91796875,0.8984375,0.90625,0.90234375
random--la117,0.95703125,1.0,0.9609375,0.94921875,0.92578125,0.9609375,0.9453125,0.94921875,0.94921875,0.9609375,0.94921875,0.94140625,0.95703125,0.9453125,0.96875,0.9375,0.92578125,0.94140625,0.953125,0.95703125,0.95703125,0.96484375,0.9453125,0.9453125,0.921875,0.953125,0.9453125,0.94140625,0.92578125,0.9296875
random--la1018,0.92578125,0.9609375,1.0,0.94140625,0.91796875,0.9609375,0.96875,0.91796875,0.97265625,0.96875,0.94140625,0.96484375,0.98046875,0.9453125,0.984375,0.9375,0.91796875,0.96484375,0.96875,0.93359375,0.98046875,0.94921875,0.9765625,0.96875,0.921875,0.9375,0.96875,0.96484375,0.93359375,0.9453125
random--la23,0.9375,0.94921875,0.94140625,1.0,0.953125,0.97265625,0.94921875,0.9609375,0.9609375,0.94140625,0.96875,0.96875,0.9609375,0.94921875,0.94921875,0.90234375,0.890625,0.953125,0.91796875,0.96875,0.9609375,0.953125,0.94921875,0.94140625,0.90234375,0.91796875,0.96484375,0.9375,0.9296875,0.91796875
random--la219,0.9375,0.92578125,0.91796875,0.953125,1.0,0.94140625,0.93359375,0.953125,0.9375,0.91015625,0.9296875,0.9296875,0.921875,0.93359375,0.91796875,0.89453125,0.890625,0.9375,0.91015625,0.9296875,0.9140625,0.9375,0.91796875,0.93359375,0.88671875,0.91796875,0.92578125,0.8984375,0.953125,0.91015625
random--la222,0.94140625,0.9609375,0.9609375,0.97265625,0.94140625,1.0,0.96875,0.94921875,0.97265625,0.953125,0.96484375,0.97265625,0.97265625,0.96875,0.9609375,0.9140625,0.89453125,0.95703125,0.9296875,0.94921875,0.96484375,0.95703125,0.9609375,0.953125,0.9140625,0.9296875,0.96875,0.94140625,0.93359375,0.9296875
random--la310,0.92578125,0.9453125,0.96875,0.94921875,0.93359375,0.96875,1.0,0.93359375,0.98046875,0.96875,0.94140625,0.98046875,0.98046875,0.9609375,0.96875,0.9296875,0.91015625,0.98828125,0.953125,0.93359375,0.97265625,0.93359375,0.984375,0.9609375,0.921875,0.9296875,0.9765625,0.95703125,0.95703125,0.9375
random--la322,0.953125,0.94921875,0.91796875,0.9609375,0.953125,0.94921875,0.93359375,1.0,0.9453125,0.92578125,0.9296875,0.9375,0.9296875,0.94140625,0.93359375,0.90234375,0.90625,0.9375,0.92578125,0.9453125,0.921875,0.9453125,0.91796875,0.92578125,0.89453125,0.92578125,0.93359375,0.90625,0.921875,0.91796875
random--la44,0.9296875,0.94921875,0.97265625,0.9609375,0.9375,0.97265625,0.98046875,0.9453125,1.0,0.96484375,0.953125,0.9921875,0.984375,0.95703125,0.98046875,0.93359375,0.90625,0.984375,0.94921875,0.9296875,0.9765625,0.9453125,0.97265625,0.98046875,0.92578125,0.93359375,0.98828125,0.953125,0.953125,0.95703125
random--la49,0.91796875,0.9609375,0.96875,0.94140625,0.91015625,0.953125,0.96875,0.92578125,0.96484375,1.0,0.94921875,0.96484375,0.98046875,0.9609375,0.96875,0.9296875,0.91015625,0.95703125,0.9609375,0.94921875,0.98046875,0.95703125,0.96875,0.953125,0.90625,0.9296875,0.96875,0.97265625,0.93359375,0.9296875
random--la414,0.9140625,0.94921875,0.94140625,0.96875,0.9296875,0.96484375,0.94140625,0.9296875,0.953125,0.94921875,1.0,0.9609375,0.953125,0.94140625,0.94921875,0.90234375,0.875,0.9453125,0.91796875,0.9453125,0.9609375,0.9453125,0.94921875,0.94921875,0.91015625,0.91015625,0.96484375,0.9453125,0.9296875,0.92578125
random--la56,0.921875,0.94140625,0.96484375,0.96875,0.9296875,0.97265625,0.98046875,0.9375,0.9921875,0.96484375,0.9609375,1.0,0.984375,0.96484375,0.97265625,0.92578125,0.8984375,0.984375,0.94140625,0.9375,0.984375,0.9375,0.97265625,0.97265625,0.91796875,0.92578125,0.99609375,0.9609375,0.953125,0.94921875
random--la59,0.9296875,0.95703125,0.98046875,0.9609375,0.921875,0.97265625,0.98046875,0.9296875,0.984375,0.98046875,0.953125,0.984375,1.0,0.95703125,0.98046875,0.94140625,0.9140625,0.96875,0.95703125,0.9453125,0.9921875,0.953125,0.98828125,0.96484375,0.92578125,0.94140625,0.98046875,0.96875,0.9375,0.94140625
random--la510,0.93359375,0.9453125,0.9453125,0.94921875,0.93359375,0.96875,0.9609375,0.94140625,0.95703125,0.9609375,0.94140625,0.96484375,0.95703125,1.0,0.9453125,0.921875,0.90234375,0.95703125,0.9375,0.94140625,0.95703125,0.95703125,0.9453125,0.9375,0.90625,0.9375,0.9609375,0.94921875,0.94921875,0.9140625
random--la511,0.93359375,0.96875,0.984375,0.94921875,0.91796875,0.9609375,0.96875,0.93359375,0.98046875,0.96875,0.94921875,0.97265625,0.98046875,0.9453125,1.0,0.9453125,0.91796875,0.96484375,0.9609375,0.93359375,0.98046875,0.94921875,0.96875,0.9765625,0.9375,0.9453125,0.9765625,0.95703125,0.93359375,0.9609375
random--la61,0.94921875,0.9375,0.9375,0.90234375,0.89453125,0.9140625,0.9296875,0.90234375,0.93359375,0.9296875,0.90234375,0.92578125,0.94140625,0.921875,0.9453125,1.0,0.95703125,0.92578125,0.9453125,0.91796875,0.93359375,0.92578125,0.9375,0.921875,0.9453125,0.9609375,0.921875,0.91796875,0.90234375,0.9140625
random--la66,0.9453125,0.92578125,0.91796875,0.890625,0.890625,0.89453125,0.91015625,0.90625,0.90625,0.91015625,0.875,0.8984375,0.9140625,0.90234375,0.91796875,0.95703125,1.0,0.90625,0.94140625,0.90625,0.90625,0.9140625,0.91015625,0.90234375,0.91796875,0.94140625,0.89453125,0.8984375,0.890625,0.87890625
random--la616,0.921875,0.94140625,0.96484375,0.953125,0.9375,0.95703125,0.98828125,0.9375,0.984375,0.95703125,0.9453125,0.984375,0.96875,0.95703125,0.96484375,0.92578125,0.90625,1.0,0.94921875,0.9296875,0.96875,0.9296875,0.97265625,0.96484375,0.91796875,0.92578125,0.98046875,0.953125,0.96875,0.94140625
random--la617,0.92578125,0.953125,0.96875,0.91796875,0.91015625,0.9296875,0.953125,0.92578125,0.94921875,0.9609375,0.91796875,0.94140625,0.95703125,0.9375,0.9609375,0.9453125,0.94140625,0.94921875,1.0,0.93359375,0.95703125,0.94140625,0.953125,0.9453125,0.9140625,0.9375,0.9453125,0.94921875,0.92578125,0.921875
random--la619,0.9375,0.95703125,0.93359375,0.96875,0.9296875,0.94921875,0.93359375,0.9453125,0.9296875,0.94921875,0.9453125,0.9375,0.9453125,0.94140625,0.93359375,0.91796875,0.90625,0.9296875,0.93359375,1.0,0.953125,0.9453125,0.93359375,0.91796875,0.89453125,0.91796875,0.94140625,0.9375,0.9140625,0.89453125
random--la626,0.921875,0.95703125,0.98046875,0.9609375,0.9140625,0.96484375,0.97265625,0.921875,0.9765625,0.98046875,0.9609375,0.984375,0.9921875,0.95703125,0.98046875,0.93359375,0.90625,0.96875,0.95703125,0.953125,1.0,0.9453125,0.98046875,0.96484375,0.91796875,0.93359375,0.98828125,0.9765625,0.9375,0.94140625
random--la79,0.953125,0.96484375,0.94921875,0.953125,0.9375,0.95703125,0.93359375,0.9453125,0.9453125,0.95703125,0.9453125,0.9375,0.953125,0.95703125,0.94921875,0.92578125,0.9140625,0.9296875,0.94140625,0.9453125,0.9453125,1.0,0.94140625,0.93359375,0.91015625,0.94140625,0.93359375,0.9375,0.921875,0.91015625
random--la711,0.91796875,0.9453125,0.9765625,0.94921875,0.91796875,0.9609375,0.984375,0.91796875,0.97265625,0.96875,0.94921875,0.97265625,0.98828125,0.9453125,0.96875,0.9375,0.91015625,0.97265625,0.953125,0.93359375,0.98046875,0.94140625,1.0,0.953125,0.9296875,0.9296875,0.96875,0.97265625,0.94140625,0.9375
