road,random--la18,random--la109,random--la214,random--la219,random--la222,random--la31,random--la35,random--la310,random--la311,random--la322,random--la49,random--la53,random--la57,random--la511,random--la520,random--la61,random--la615,random--la616,random--la617,random--la619,random--la626,random--la711,random--la714,random--la85,random--la811,random--la821,random--la822,random--la912,random--la921,random--la922
random--la18,1.0,0.5625,0.6875,0.6875,0.6875,0.5,0.6875,0.6875,0.6875,0.6875,0.625,0.6875,0.6875,0.6875,0.6875,0.6875,0.6875,0.6875,0.6875,0.875,0.625,0.625,0.75,0.6875,0.75,0.6875,0.625,0.6875,0.6875,0.6875
random--la109,0.5625,1.0,0.875,0.875,0.875,0.4375,0.875,0.875,0.875,0.875,0.8125,0.875,0.875,0.75,0.875,0.5,0.875,0.875,0.75,0.6875,0.6875,0.8125,0.5625,0.875,0.5625,0.875,0.8125,0.875,0.875,0.875
random--la214,0.6875,0.875,1.0,1.0,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.875,1.0,0.5,1.0,1.0,0.875,0.8125,0.8125,0.9375,0.4375,1.0,0.6875,1.0,0.9375,1.0,1.0,1.0
random--la219,0.6875,0.875,1.0,1.0,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.875,1.0,0.5,1.0,1.0,0.875,0.8125,0.8125,0.9375,0.4375,1.0,0.6875,1.0,0.9375,1.0,1.0,1.0
random--la222,0.6875,0.875,1.0,1.0,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.875,1.0,0.5,1.0,1.0,0.875,0.8125,0.8125,0.9375,0.4375,1.0,0.6875,1.0,0.9375,1.0,1.0,1.0
random--la31,0.5,0.4375,0.4375,0.4375,0.4375,1.0,0.4375,0.4375,0.4375,0.4375,0.375,0.4375,0.4375,0.5625,0.4375,0.4375,0.4375,0.4375,0.3125,0.375,0.25,0.375,0.5,0.4375,0.5,0.4375,0.375,0.4375,0.4375,0.4375
random--la35,0.6875,0.875,1.0,1.0,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.875,1.0,0.5,1.0,1.0,0.875,0.8125,0.8125,0.9375,0.4375,1.0,0.6875,1.0,0.9375,1.0,1.0,1.0
random--la310,0.6875,0.875,1.0,1.0,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.875,1.0,0.5,1.0,1.0,0.875,0.8125,0.8125,0.9375,0.4375,1.0,0.6875,1.0,0.9375,1.0,1.0,1.0
random--la311,0.6875,0.875,1.0,1.0,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.875,1.0,0.5,1.0,1.0,0.875,0.8125,0.8125,0.9375,0.4375,1.0,0.6875,1.0,0.9375,1.0,1.0,1.0
random--la322,0.6875,0.875,1.0,1.0,1.0,0.4375,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,0.875,1.0,0.5,1.0,1.0,0.875,0.8125,0.8125,0.9375,0.4375,1.0,0.6875,1.0,0.9375,1.0,1.0,1.0
random--la49,0.625,0.8125,0.9375,0.9375,0.9375,0.375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.8125,0.9375,0.5625,0.9375,0.9375,0.9375,0.75,0.875,1.0,0.375,0.9375,0.625,0.9375,0.875,0.9375,0.9375,0.9375
