road,random--la11,random--la18,random--la111,random--la109,random--la1018,random--la219,random--la222,random--la311,random--la322,random--la46,random--la412,random--la53,random--la510,random--la511,random--la61,random--la66,random--la610,random--la616,random--la619,random--la75,random--la711,random--la84,random--la811,random--la814,random--la816,random--la821,random--la822,random--la912,random--la921,random--la922
random--la11,1.0,0.9375,0.9375,0.875,0.8125,0.875,0.8125,0.8125,0.9375,0.9375,0.875,0.9375,0.9375,0.9375,0.9375,1.0,0.875,0.8125,0.875,0.875,0.8125,0.875,0.9375,0.9375,0.875,0.8125,0.8125,0.875,0.875,0.875
random--la18,0.9375,1.0,1.0,0.9375,0.875,0.9375,0.875,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,0.875,0.9375,0.9375,0.875,0.9375,1.0,1.0,0.9375,0.875,0.875,0.9375,0.9375,0.9375
random--la111,0.9375,1.0,1.0,0.9375,0.875,0.9375,0.875,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,0.875,0.9375,0.9375,0.875,0.9375,1.0,1.0,0.9375,0.875,0.875,0.9375,0.9375,0.9375
random--la109,0.875,0.9375,0.9375,1.0,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.875,1.0,0.9375,1.0,1.0,0.9375,1.0,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,1.0
random--la1018,0.8125,0.875,0.875,0.9375,1.0,0.9375,1.0,1.0,0.875,0.875,0.9375,0.875,0.875,0.875,0.875,0.8125,0.9375,1.0,0.9375,0.9375,1.0,0.9375,0.875,0.875,0.9375,1.0,1.0,0.9375,0.9375,0.9375
random--la219,0.875,0.9375,0.9375,1.0,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375,0.9375,0.9375,0.875,1.0,0.9375,1.0,1.0,0.9375,1.0,0.9375,0.9375,1.0,0.9375,0.9375,1.0,1.0,1.0
random--la222,0.8125,0.875,0.875,0.9375,1.0,0.9375,1.0,1.0,0.875,0.875,0.9375,0.875,0.875,0.875,0.875,0.8125,0.9375,1.0,0.9375,0.9375,1.0,0.9375,0.875,0.875,0.9375,1.0,1.0,0.9375,0.9375,0.9375
random--la311,0.8125,0.875,0.875,0.9375,1.0,0.9375,1.0,1.0,0.875,0.875,0.9375,0.875,0.875,0.875,0.875,0.8125,0.9375,1.0,0.9375,0.9375,1.0,0.9375,0.875,0.875,0.9375,1.0,1.0,0.9375,0.9375,0.9375
random--la322,0.9375,1.0,1.0,0.9375,0.875,0.9375,0.875,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,0.875,0.9375,0.9375,0.875,0.9375,1.0,1.0,0.9375,0.875,0.875,0.9375,0.9375,0.9375
random--la46,0.9375,1.0,1.0,0.9375,0.875,0.9375,0.875,0.875,1.0,1.0,0.9375,1.0,1.0,1.0,1.0,0.9375,0.9375,0.875,0.9375,0.9375,0.875,0.9375,1.0,1.0,0.9375,0.875,0.875,0.9375,0.9375,0.9375
