road,random--la11,random--la111,random--la103,random--la108,random--la28,random--la211,random--la35,random--la37,random--la310,random--la318,random--la322,random--la414,random--la53,random--la510,random--la518,random--la520,random--la61,random--la68,random--la616,random--la622,random--la716,random--la85,random--la87,random--la88,random--la811,random--la819,random--la820,random--la98,random--la917,random--la923
random--la622,0.5,0.625,0.9375,0.875,0.625,0.8125,0.875,0.9375,0.875,0.9375,0.625,0.9375,0.75,0.75,0.875,0.875,0.625,0.75,0.9375,1.0,0.875,0.9375,0.5625,0.5625,0.625,0.9375,0.9375,0.4375,0.875,0.875
random--la716,0.375,0.75,0.8125,0.875,0.75,0.9375,0.875,0.8125,0.875,0.9375,0.5,0.8125,0.75,0.75,0.875,0.75,0.75,0.875,0.8125,0.875,1.0,0.8125,0.4375,0.6875,0.75,0.8125,0.8125,0.5625,0.875,0.875
random--la85,0.5625,0.6875,0.875,0.9375,0.6875,0.875,0.9375,0.875,0.9375,0.875,0.6875,0.875,0.8125,0.8125,0.9375,0.8125,0.6875,0.8125,1.0,0.9375,0.8125,1.0,0.625,0.625,0.6875,1.0,1.0,0.5,0.9375,0.9375
random--la87,0.8125,0.6875,0.625,0.5625,0.6875,0.5,0.5625,0.625,0.5625,0.5,0.9375,0.625,0.6875,0.6875,0.5625,0.6875,0.6875,0.5625,0.625,0.5625,0.4375,0.625,1.0,0.5,0.6875,0.625,0.625,0.625,0.5625,0.5625
random--la88,0.5625,0.8125,0.5,0.6875,0.8125,0.75,0.6875,0.5,0.6875,0.625,0.5625,0.5,0.6875,0.6875,0.6875,0.4375,0.8125,0.8125,0.625,0.5625,0.6875,0.625,0.5,1.0,0.8125,0.625,0.625,0.875,0.6875,0.6875
random--la811,0.5,1.0,0.5625,0.75,1.0,0.8125,0.75,0.5625,0.75,0.6875,0.75,0.5625,0.875,0.875,0.75,0.5,1.0,0.875,0.6875,0.625,0.75,0.6875,0.6875,0.8125,1.0,0.6875,0.6875,0.8125,0.75,0.75
random--la819,0.5625,0.6875,0.875,0.9375,0.6875,0.875,0.9375,0.875,0.9375,0.875,0.6875,0.875,0.8125,0.8125,0.9375,0.8125,0.6875,0.8125,1.0,0.9375,0.8125,1.0,0.625,0.625,0.6875,1.0,1.0,0.5,0.9375,0.9375
random--la820,0.5625,0.6875,0.875,0.9375,0.6875,0.875,0.9375,0.875,0.9375,0.875,0.6875,0.875,0.8125,0.8125,0.9375,0.8125,0.6875,0.8125,1.0,0.9375,0.8125,1.0,0.625,0.625,0.6875,1.0,1.0,0.5,0.9375,0.9375
random--la98,0.6875,0.8125,0.375,0.5625,0.8125,0.625,0.5625,0.375,0.5625,0.5,0.5625,0.375,0.6875,0.6875,0.5625,0.3125,0.8125,0.6875,0.5,0.4375,0.5625,0.5,0.625,0.875,0.8125,0.5,0.5,1.0,0.5625,0.5625
random--la917,0.5,0.75,0.8125,1.0,0.75,0.9375,1.0,0.8125,1.0,0.9375,0.625,0.8125,0.875,0.875,1.0,0.75,0.75,0.875,0.9375,0.875,0.875,0.9375,0.5625,0.6875,0.75,0.9375,0.9375,0.5625,1.0,1.0
random--la923,0.5,0.75,0.8125,1.0,0.75,0.9375,1.0,0.8125,1.0,0.9375,0.625,0.8125,0.875,0.875,1.0,0.75,0.75,0.875,0.9375,0.875,0.875,0.9375,0.5625,0.6875,0.75,0.9375,0.9375,0.5625,1.0,1.0
