road,random--la11,random--la14,random--la17,random--la18,random--la111,random--la115,random--la117,random--la102,random--la103,random--la105,random--la108,random--la109,random--la1012,random--la1017,random--la1018,random--la1020,random--la23,random--la24,random--la28,random--la210,random--la211,random--la213,random--la214,random--la215,random--la216,random--la218,random--la219,random--la220,random--la222,random--la31,random--la35,random--la36,random--la37,random--la38,random--la310,random--la311,random--la318,random--la321,random--la322,random--la323,random--la42,random--la44,random--la46,random--la49,random--la412,random--la413,random--la414,random--la415,random--la53,random--la56,random--la57,random--la58,random--la59,random--la510,random--la511,random--la517,random--la518,random--la520,random--la61,random--la62,random--la63,random--la66,random--la68,random--la610,random--la614,random--la615,random--la616,random--la617,random--la619,random--la621,random--la622,random--la623,random--la625,random--la626,random--la627,random--la72,random--la74,random--la75,random--la77,random--la79,random--la711,random--la713,random--la714,random--la716,random--la718,random--la719,random--la82,random--la84,random--la85,random--la87,random--la88,random--la810,random--la811,random--la813,random--la814,random--la816,random--la818,random--la819,random--la820,random--la821,random--la822,random--la824,random--la92,random--la93,random--la96,random--la98,random--la910,random--la912,random--la914,random--la916,random--la917,random--la918,random--la921,random--la922,random--la923
random--la11,1.0,0.3333333333333333,0.4,0.42105263157894735,0.47058823529411764,0.3,0.42105263157894735,0.47368421052631576,0.5714285714285714,0.42105263157894735,0.3333333333333333,0.21052631578947367,0.42857142857142855,0.5,0.375,0.3684210526315789,0.42105263157894735,0.625,0.4166666666666667,0.3684210526315789,0.4,0.45454545454545453,0.42105263157894735,0.38461538461538464,0.3684210526315789,0.45454545454545453,0.3157894736842105,0.4375,0.3157894736842105,0.2631578947368421,0.46153846153846156,0.4,0.3684210526315789,0.4117647058823529,0.3684210526315789,0.3684210526315789,0.3333333333333333,0.5833333333333334,0.47368421052631576,0.3684210526315789,0.42105263157894735,0.375,0.47058823529411764,0.4444444444444444,0.42105263157894735,0.3157894736842105,0.21052631578947367,0.42105263157894735,0.42105263157894735,0.3157894736842105,0.3157894736842105,0.5384615384615384,0.5,0.47368421052631576,0.3684210526315789,0.4,0.5,0.3157894736842105,0.42105263157894735,0.47368421052631576,0.3888888888888889,0.42105263157894735,0.2631578947368421,0.47368421052631576,0.6,0.3157894736842105,0.47368421052631576,0.3684210526315789,0.3333333333333333,0.35714285714285715,0.23076923076923078,0.4,0.5,0.375,0.35294117647058826,0.26666666666666666,0.5,0.42105263157894735,0.4375,0.5714285714285714,0.4,0.4444444444444444,0.4666666666666667,0.6,0.2857142857142857,0.3333333333333333,0.47058823529411764,0.3684210526315789,0.3157894736842105,0.29411764705882354,0.5384615384615384,0.38461538461538464,0.4666666666666667,0.4666666666666667,0.3333333333333333,0.42105263157894735,0.42857142857142855,0.3157894736842105,0.5,0.3157894736842105,0.47368421052631576,0.3684210526315789,0.3684210526315789,0.42105263157894735,0.25,0.25,0.42105263157894735,0.42105263157894735,0.3684210526315789,0.4375,0.5,0.2631578947368421,0.42105263157894735,0.3684210526315789,0.3684210526315789
random--la14,0.3333333333333333,1.0,0.6,0.3333333333333333,0.4117647058823529,0.5,0.3888888888888889,0.4444444444444444,0.42857142857142855,0.3888888888888889,0.25,0.3333333333333333,0.42857142857142855,0.2857142857142857,0.3125,0.5,0.5,0.25,0.25,0.4444444444444444,0.4,0.36363636363636365,0.4444444444444444,0.5384615384615384,0.3333333333333333,0.45454545454545453,0.3888888888888889,0.375,0.3333333333333333,0.3888888888888889,0.46153846153846156,0.7,0.5,0.23529411764705882,0.3333333333333333,0.5,0.4166666666666667,0.5,0.4444444444444444,0.3888888888888889,0.4444444444444444,0.5,0.4117647058823529,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.5,0.3888888888888889,0.38461538461538464,0.4166666666666667,0.3888888888888889,0.4444444444444444,0.3,0.4166666666666667,0.3888888888888889,0.5,0.3888888888888889,0.3333333333333333,0.3888888888888889,0.5,0.5,0.4,0.4444444444444444,0.5555555555555556,0.3333333333333333,0.4444444444444444,0.35714285714285715,0.38461538461538464,0.4666666666666667,0.35714285714285715,0.3125,0.4117647058823529,0.4,0.5,0.5,0.4375,0.42857142857142855,0.4,0.3333333333333333,0.3333333333333333,0.4,0.5714285714285714,0.4666666666666667,0.4117647058823529,0.4444444444444444,0.4444444444444444,0.4117647058823529,0.38461538461538464,0.38461538461538464,0.5333333333333333,0.4,0.2777777777777778,0.5,0.35714285714285715,0.2777777777777778,0.4444444444444444,0.3888888888888889,0.4444444444444444,0.4444444444444444,0.3888888888888889,0.4444444444444444,0.375,0.3125,0.4444444444444444,0.3888888888888889,0.3888888888888889,0.375,0.35714285714285715,0.5,0.4444444444444444,0.4444444444444444,0.5
random--la17,0.4,0.6,1.0,0.4666666666666667,0.4,0.5,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.4,0.25,0.4,0.2857142857142857,0.35714285714285715,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.75,0.3333333333333333,0.3333333333333333,0.4,0.2727272727272727,0.6,0.38461538461538464,0.4666666666666667,0.45454545454545453,0.3333333333333333,0.3333333333333333,0.4,0.6,0.3076923076923077,0.5,0.3333333333333333,0.3333333333333333,0.4666666666666667,0.4,0.6666666666666666,0.5,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4,0.4,0.4666666666666667,0.3333333333333333,0.4,0.4666666666666667,0.3333333333333333,0.4666666666666667,0.3076923076923077,0.4166666666666667,0.4,0.4666666666666667,0.5,0.4166666666666667,0.4666666666666667,0.4,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.4666666666666667,0.4,0.6,0.4666666666666667,0.4,0.4,0.4,0.35714285714285715,0.5384615384615384,0.4666666666666667,0.42857142857142855,0.3333333333333333,0.4666666666666667,0.26666666666666666,0.5,0.5333333333333333,0.3333333333333333,0.2857142857142857,0.4,0.4,0.3333333333333333,1.0,0.35714285714285715,0.4,0.4,0.4,0.4,0.3333333333333333,0.38461538461538464,0.38461538461538464,0.26666666666666666,0.3333333333333333,0.4,0.4,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4,0.3333333333333333,0.3333333333333333,0.4,0.4666666666666667,0.3333333333333333,0.26666666666666666,0.35714285714285715,0.4,0.5333333333333333,0.4,0.5333333333333333
random--la18,0.42105263157894735,0.3333333333333333,0.4666666666666667,1.0,0.4117647058823529,0.6,0.3157894736842105,0.38095238095238093,0.5,0.4090909090909091,0.5,0.2631578947368421,0.42857142857142855,0.42857142857142855,0.5,0.391304347826087,0.38095238095238093,0.5,0.5,0.38095238095238093,0.7,0.45454545454545453,0.34782608695652173,0.38461538461538464,0.35,0.7272727272727273,0.35,0.5,0.47368421052631576,0.3333333333333333,0.5384615384615384,0.4,0.42105263157894735,0.4117647058823529,0.391304347826087,0.43478260869565216,0.3333333333333333,0.4166666666666667,0.43478260869565216,0.3333333333333333,0.34782608695652173,0.375,0.5294117647058824,0.3888888888888889,0.38095238095238093,0.47368421052631576,0.3684210526315789,0.38095238095238093,0.3181818181818182,0.45,0.391304347826087,0.5384615384615384,0.4166666666666667,0.42857142857142855,0.391304347826087,0.6,0.5,0.3,0.42857142857142855,0.43478260869565216,0.3888888888888889,0.34782608695652173,0.3684210526315789,0.391304347826087,0.4,0.42105263157894735,0.391304347826087,0.4090909090909091,0.3333333333333333,0.5714285714285714,0.38461538461538464,0.3333333333333333,0.35714285714285715,0.375,0.35294117647058826,0.4,0.5,0.36363636363636365,0.4375,0.5,0.4,0.3888888888888889,0.4,0.8,0.42857142857142855,0.5333333333333333,0.47058823529411764,0.45454545454545453,0.3684210526315789,0.47058823529411764,0.46153846153846156,0.6153846153846154,0.5333333333333333,0.4666666666666667,0.3888888888888889,0.391304347826087,0.5,0.3333333333333333,0.4444444444444444,0.3684210526315789,0.4090909090909091,0.45454545454545453,0.4090909090909091,0.42105263157894735,0.375,0.4375,0.47368421052631576,0.5,0.391304347826087,0.4375,0.5,0.38095238095238093,0.391304347826087,0.42105263157894735,0.4
random--la111,0.47058823529411764,0.4117647058823529,0.4,0.4117647058823529,1.0,0.5,0.23529411764705882,0.35294117647058826,0.42857142857142855,0.47058823529411764,0.3333333333333333,0.5294117647058824,0.2857142857142857,0.2857142857142857,0.375,0.47058823529411764,0.47058823529411764,0.375,0.4166666666666667,0.47058823529411764,0.6,0.45454545454545453,0.47058823529411764,0.38461538461538464,0.4117647058823529,0.5454545454545454,0.35294117647058826,0.3125,0.35294117647058826,0.4117647058823529,0.38461538461538464,0.4,0.29411764705882354,0.35294117647058826,0.4117647058823529,0.4117647058823529,0.4166666666666667,0.5,0.4117647058823529,0.47058823529411764,0.35294117647058826,0.375,0.47058823529411764,0.29411764705882354,0.35294117647058826,0.35294117647058826,0.4117647058823529,0.47058823529411764,0.4117647058823529,0.4117647058823529,0.5294117647058824,0.38461538461538464,0.4166666666666667,0.47058823529411764,0.47058823529411764,0.5,0.4166666666666667,0.4117647058823529,0.29411764705882354,0.47058823529411764,0.35294117647058826,0.47058823529411764,0.47058823529411764,0.47058823529411764,0.5,0.4117647058823529,0.47058823529411764,0.5294117647058824,0.47058823529411764,0.5,0.3076923076923077,0.4666666666666667,0.5,0.375,0.4117647058823529,0.4,0.4166666666666667,0.35294117647058826,0.3125,0.35714285714285715,0.4,0.4117647058823529,0.4666666666666667,0.6,0.35714285714285715,0.4,0.35294117647058826,0.4117647058823529,0.35294117647058826,0.29411764705882354,0.6153846153846154,0.38461538461538464,0.3333333333333333,0.4,0.35294117647058826,0.29411764705882354,0.42857142857142855,0.29411764705882354,0.4117647058823529,0.47058823529411764,0.5294117647058824,0.47058823529411764,0.5294117647058824,0.35294117647058826,0.25,0.4375,0.4117647058823529,0.35294117647058826,0.4117647058823529,0.375,0.42857142857142855,0.47058823529411764,0.4117647058823529,0.4117647058823529,0.47058823529411764
random--la115,0.3,0.5,0.5,0.6,0.5,1.0,0.3,0.5,0.3,0.6,0.4,0.5,0.4,0.4,0.5,0.6,0.6,0.375,0.3,0.5,0.4,0.2,0.5,0.5,0.3,0.4,0.4,0.4,0.5,0.5,0.2,0.3,0.6,0.6,0.5,0.7,0.4,0.3,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.6,0.5,0.4,0.7,0.7,0.6,0.3,0.4,0.5,0.7,0.5,0.3,0.5,0.5,0.6,0.7,0.5,0.7,0.5,0.3,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.4,0.6,0.4,0.5,0.3,0.3,0.5,0.3,0.4,0.5,0.5,0.6,0.4,0.4,0.4,0.6,0.3,0.5,0.6,0.4,0.5,0.4,0.7,0.5,0.5,0.4,0.5,0.6,0.5,0.6,0.6,0.5,0.5,0.6,0.6,0.5,0.5,0.3,0.5,0.5,0.6,0.5,0.5
random--la117,0.42105263157894735,0.3888888888888889,0.3333333333333333,0.3157894736842105,0.23529411764705882,0.3,1.0,0.3684210526315789,0.5,0.2631578947368421,0.4166666666666667,0.21052631578947367,0.5714285714285714,0.5714285714285714,0.375,0.3157894736842105,0.3684210526315789,0.5,0.25,0.2631578947368421,0.3,0.36363636363636365,0.3684210526315789,0.46153846153846156,0.2631578947368421,0.36363636363636365,0.3157894736842105,0.4375,0.3157894736842105,0.42105263157894735,0.5384615384615384,0.5,0.42105263157894735,0.29411764705882354,0.42105263157894735,0.3157894736842105,0.4166666666666667,0.3333333333333333,0.47368421052631576,0.3684210526315789,0.42105263157894735,0.4375,0.4117647058823529,0.5,0.2631578947368421,0.2631578947368421,0.2631578947368421,0.42105263157894735,0.3684210526315789,0.3684210526315789,0.47368421052631576,0.46153846153846156,0.3333333333333333,0.3684210526315789,0.3684210526315789,0.4,0.4166666666666667,0.2631578947368421,0.3684210526315789,0.42105263157894735,0.3333333333333333,0.42105263157894735,0.3684210526315789,0.42105263157894735,0.6,0.3157894736842105,0.5263157894736842,0.3157894736842105,0.4444444444444444,0.2857142857142857,0.3076923076923077,0.4666666666666667,0.42857142857142855,0.4375,0.4117647058823529,0.3333333333333333,0.4166666666666667,0.47368421052631576,0.3125,0.5,0.4,0.2777777777777778,0.4,0.4,0.42857142857142855,0.4,0.35294117647058826,0.3684210526315789,0.3684210526315789,0.23529411764705882,0.38461538461538464,0.46153846153846156,0.4666666666666667,0.5333333333333333,0.3333333333333333,0.3157894736842105,0.42857142857142855,0.42105263157894735,0.2777777777777778,0.3684210526315789,0.42105263157894735,0.3684210526315789,0.3684210526315789,0.3684210526315789,0.25,0.1875,0.42105263157894735,0.3684210526315789,0.5263157894736842,0.375,0.42857142857142855,0.42105263157894735,0.3684210526315789,0.3157894736842105,0.3157894736842105
random--la102,0.47368421052631576,0.4444444444444444,0.3333333333333333,0.38095238095238093,0.35294117647058826,0.5,0.3684210526315789,1.0,0.5714285714285714,0.38095238095238093,0.3333333333333333,0.3157894736842105,0.5714285714285714,0.42857142857142855,0.375,0.38095238095238093,0.38095238095238093,0.625,0.4166666666666667,0.2857142857142857,0.3,0.5454545454545454,0.3333333333333333,0.5384615384615384,0.35,0.6363636363636364,0.25,0.5,0.3157894736842105,0.3333333333333333,0.5384615384615384,0.4,0.47368421052631576,0.47058823529411764,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.38095238095238093,0.42857142857142855,0.3333333333333333,0.4375,0.47058823529411764,0.3333333333333333,0.38095238095238093,0.47368421052631576,0.3157894736842105,0.38095238095238093,0.2857142857142857,0.45,0.38095238095238093,0.46153846153846156,0.4166666666666667,0.42857142857142855,0.38095238095238093,0.4,0.5833333333333334,0.35,0.38095238095238093,0.38095238095238093,0.3333333333333333,0.42857142857142855,0.3684210526315789,0.42857142857142855,0.4,0.3684210526315789,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.35714285714285715,0.3076923076923077,0.4666666666666667,0.35714285714285715,0.375,0.35294117647058826,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.375,0.42857142857142855,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.4,0.5,0.4,0.4117647058823529,0.47619047619047616,0.42105263157894735,0.29411764705882354,0.5384615384615384,0.38461538461538464,0.4666666666666667,0.3333333333333333,0.3888888888888889,0.47619047619047616,0.5714285714285714,0.23809523809523808,0.3888888888888889,0.3684210526315789,0.2857142857142857,0.42857142857142855,0.3333333333333333,0.3684210526315789,0.375,0.3125,0.3684210526315789,0.3,0.38095238095238093,0.5,0.42857142857142855,0.3333333333333333,0.38095238095238093,0.42105263157894735,0.35
random--la103,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.5,0.42857142857142855,0.3,0.5,0.5714285714285714,1.0,0.42857142857142855,0.25,0.35714285714285715,0.2857142857142857,0.42857142857142855,0.21428571428571427,0.5,0.35714285714285715,0.375,0.3333333333333333,0.35714285714285715,0.4,0.36363636363636365,0.35714285714285715,0.38461538461538464,0.35714285714285715,0.6363636363636364,0.35714285714285715,0.42857142857142855,0.35714285714285715,0.35714285714285715,0.46153846153846156,0.2,0.42857142857142855,0.42857142857142855,0.5,0.5,0.16666666666666666,0.5,0.5714285714285714,0.5,0.42857142857142855,0.5714285714285714,0.5,0.42857142857142855,0.35714285714285715,0.5,0.5714285714285714,0.5,0.35714285714285715,0.35714285714285715,0.42857142857142855,0.46153846153846156,0.4166666666666667,0.42857142857142855,0.35714285714285715,0.3,0.3333333333333333,0.2857142857142857,0.5,0.5,0.42857142857142855,0.5,0.42857142857142855,0.42857142857142855,0.3,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.23076923076923078,0.2857142857142857,0.35714285714285715,0.2857142857142857,0.35714285714285715,0.2857142857142857,0.3333333333333333,0.35714285714285715,0.5,0.42857142857142855,0.35714285714285715,0.5714285714285714,0.35714285714285715,0.4,0.5,0.42857142857142855,0.35714285714285715,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.38461538461538464,0.38461538461538464,0.42857142857142855,0.42857142857142855,0.35714285714285715,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.5,0.42857142857142855,0.5714285714285714,0.5,0.42857142857142855,0.35714285714285715,0.35714285714285715,0.2857142857142857,0.5714285714285714,0.35714285714285715,0.5,0.5,0.35714285714285715,0.5,0.42857142857142855,0.35714285714285715,0.35714285714285715
random--la105,0.42105263157894735,0.3888888888888889,0.4,0.4090909090909091,0.47058823529411764,0.6,0.2631578947368421,0.38095238095238093,0.42857142857142855,1.0,0.25,0.42105263157894735,0.35714285714285715,0.42857142857142855,0.375,0.45454545454545453,0.3333333333333333,0.5,0.3333333333333333,0.38095238095238093,0.6,0.36363636363636365,0.3181818181818182,0.46153846153846156,0.35,0.45454545454545453,0.25,0.375,0.21052631578947367,0.38095238095238093,0.38461538461538464,0.3,0.42105263157894735,0.47058823529411764,0.36363636363636365,0.4090909090909091,0.3333333333333333,0.4166666666666667,0.36363636363636365,0.5714285714285714,0.3181818181818182,0.4375,0.4117647058823529,0.3333333333333333,0.38095238095238093,0.42105263157894735,0.42105263157894735,0.3333333333333333,0.45454545454545453,0.35,0.4090909090909091,0.46153846153846156,0.4166666666666667,0.38095238095238093,0.3181818181818182,0.6,0.4166666666666667,0.4,0.3333333333333333,0.36363636363636365,0.4444444444444444,0.36363636363636365,0.42105263157894735,0.3181818181818182,0.6,0.3684210526315789,0.3181818181818182,0.4090909090909091,0.4444444444444444,0.35714285714285715,0.38461538461538464,0.4666666666666667,0.5714285714285714,0.375,0.5294117647058824,0.5333333333333333,0.4166666666666667,0.2727272727272727,0.4375,0.42857142857142855,0.4666666666666667,0.3888888888888889,0.5333333333333333,0.8,0.5,0.4666666666666667,0.29411764705882354,0.36363636363636365,0.3684210526315789,0.47058823529411764,0.5384615384615384,0.46153846153846156,0.3333333333333333,0.5333333333333333,0.4444444444444444,0.4090909090909091,0.42857142857142855,0.23809523809523808,0.5,0.47368421052631576,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.42105263157894735,0.4375,0.5,0.47368421052631576,0.45,0.36363636363636365,0.5625,0.42857142857142855,0.38095238095238093,0.45454545454545453,0.3684210526315789,0.35
