road,random--la11,random--la14,random--la17,random--la18,random--la111,random--la115,random--la117,random--la102,random--la103,random--la105,random--la108,random--la109,random--la1012,random--la1017,random--la1018,random--la1020,random--la23,random--la24,random--la28,random--la210,random--la211,random--la213,random--la214,random--la215,random--la216,random--la218,random--la219,random--la220,random--la222,random--la31,random--la35,random--la36,random--la37,random--la38,random--la310,random--la311,random--la318,random--la321,random--la322,random--la323,random--la42,random--la44,random--la46,random--la49,random--la412,random--la413,random--la414,random--la415,random--la53,random--la56,random--la57,random--la58,random--la59,random--la510,random--la511,random--la517,random--la518,random--la520,random--la61,random--la62,random--la63,random--la66,random--la68,random--la610,random--la614,random--la615,random--la616,random--la617,random--la619,random--la621,random--la622,random--la623,random--la625,random--la626,random--la627,random--la72,random--la74,random--la75,random--la77,random--la79,random--la711,random--la713,random--la714,random--la716,random--la718,random--la719,random--la82,random--la84,random--la85,random--la87,random--la88,random--la810,random--la811,random--la813,random--la814,random--la816,random--la818,random--la819,random--la820,random--la821,random--la822,random--la824,random--la92,random--la93,random--la96,random--la98,random--la910,random--la912,random--la914,random--la916,random--la917,random--la918,random--la921,random--la922,random--la923 
random--la219,0.6929824561403508,0.7407407407407407,0.8666666666666667,0.7083333333333333,0.7450980392156863,0.7666666666666666,0.6929824561403508,0.8583333333333334,0.7023809523809523,0.6666666666666667,0.7638888888888888,0.7456140350877193,0.7619047619047619,0.7380952380952381,0.6770833333333333,0.7833333333333333,0.75,0.8125,0.7638888888888888,0.7166666666666667,0.7,0.7727272727272727,0.7833333333333333,0.7692307692307692,0.7166666666666667,0.7272727272727273,1.0,0.75,0.7105263157894737,0.7666666666666666,0.7435897435897436,0.7833333333333333,0.7543859649122807,0.7450980392156863,0.7416666666666667,0.7416666666666667,0.7222222222222222,0.6805555555555556,0.7083333333333333,0.7666666666666666,0.7666666666666666,0.8125,0.7549019607843137,0.75,0.7416666666666667,0.8245614035087719,0.7982456140350878,0.7583333333333333,0.75,0.7416666666666667,0.7583333333333333,0.7051282051282051,0.7083333333333333,0.775,0.775,0.8,0.7777777777777778,0.7166666666666667,0.7916666666666666,0.775,0.7407407407407407,0.7833333333333333,0.7631578947368421,0.7583333333333333,0.8,0.7017543859649122,0.7333333333333334,0.7083333333333333,0.7314814814814814,0.8214285714285714,0.7435897435897436,0.7111111111111111,0.6547619047619048,0.75,0.7843137254901961,0.7111111111111111,0.7222222222222222,0.7083333333333333,0.7604166666666666,0.75,0.7555555555555555,0.6759259259259259,0.7888888888888889,0.8666666666666667,0.6904761904761905,0.7333333333333334,0.7058823529411764,0.6916666666666667,0.7456140350877193,0.7156862745098039,0.7307692307692308,0.7948717948717949,0.8,0.7888888888888889,0.7407407407407407,0.75,0.7857142857142857,0.725,0.7222222222222222,0.7280701754385965,0.7583333333333333,0.7333333333333334,0.7166666666666667,0.736842105263158,0.75,0.6979166666666667,0.7894736842105263,0.7083333333333333,0.7333333333333334,0.6770833333333333,0.8095238095238095,0.7666666666666666,0.7666666666666666,0.7280701754385965,0.75
random--la220,0.75,0.71875,0.7777777777777778,0.8020833333333334,0.7708333333333334,0.8,0.75,0.7395833333333333,0.7857142857142857,0.7708333333333334,0.6944444444444444,0.8125,0.7857142857142857,0.7738095238095238,0.6979166666666667,0.7708333333333334,0.71875,0.7291666666666667,0.6944444444444444,0.75,0.7166666666666667,0.7878787878787878,0.7916666666666666,0.8333333333333334,0.71875,0.8333333333333334,0.75,1.0,0.8020833333333334,0.7395833333333333,0.7435897435897436,0.8166666666666667,0.7604166666666666,0.78125,0.8020833333333334,0.7604166666666666,0.75,0.75,0.7291666666666667,0.78125,0.8125,0.71875,0.7291666666666667,0.7083333333333333,0.75,0.7291666666666667,0.7916666666666666,0.7291666666666667,0.7395833333333333,0.7604166666666666,0.8020833333333334,0.7307692307692308,0.75,0.7291666666666667,0.7708333333333334,0.75,0.7361111111111112,0.7604166666666666,0.6979166666666667,0.8125,0.7708333333333334,0.78125,0.7291666666666667,0.8125,0.7166666666666667,0.8125,0.7291666666666667,0.7291666666666667,0.7916666666666666,0.75,0.7435897435897436,0.7888888888888889,0.6428571428571428,0.7708333333333334,0.78125,0.7444444444444445,0.7777777777777778,0.7708333333333334,0.75,0.7738095238095238,0.7444444444444445,0.65625,0.7777777777777778,0.9333333333333333,0.75,0.7888888888888889,0.7604166666666666,0.7083333333333333,0.75,0.71875,0.717948717948718,0.7564102564102564,0.7888888888888889,0.8555555555555556,0.8229166666666666,0.78125,0.8095238095238095,0.8125,0.7083333333333333,0.7291666666666667,0.75,0.7395833333333333,0.75,0.8125,0.7291666666666667,0.78125,0.8125,0.78125,0.78125,0.71875,0.7023809523809523,0.7708333333333334,0.75,0.7291666666666667,0.7604166666666666
random--la222,0.6929824561403508,0.712962962962963,0.7555555555555555,0.7807017543859649,0.7156862745098039,0.85,0.7807017543859649,0.7543859649122807,0.7857142857142857,0.7280701754385965,0.7361111111111112,0.7719298245614035,0.75,0.7738095238095238,0.7604166666666666,0.736842105263158,0.736842105263158,0.7291666666666667,0.6805555555555556,0.7456140350877193,0.7833333333333333,0.7121212121212122,0.7894736842105263,0.8717948717948718,0.7456140350877193,0.7575757575757576,0.7105263157894737,0.8020833333333334,1.0,0.7105263157894737,0.7564102564102564,0.7666666666666666,0.8245614035087719,0.7352941176470589,0.7105263157894737,0.7631578947368421,0.7638888888888888,0.8055555555555556,0.7280701754385965,0.736842105263158,0.7894736842105263,0.7395833333333333,0.7058823529411764,0.7222222222222222,0.7017543859649122,0.7192982456140351,0.6754385964912281,0.7543859649122807,0.7017543859649122,0.7192982456140351,0.7807017543859649,0.782051282051282,0.75,0.7631578947368421,0.7280701754385965,0.7833333333333333,0.7083333333333333,0.7280701754385965,0.7192982456140351,0.736842105263158,0.7222222222222222,0.7280701754385965,0.6929824561403508,0.7192982456140351,0.7,0.7807017543859649,0.736842105263158,0.7192982456140351,0.7777777777777778,0.7023809523809523,0.7051282051282051,0.7888888888888889,0.7261904761904762,0.7395833333333333,0.7450980392156863,0.7666666666666666,0.8888888888888888,0.7192982456140351,0.7604166666666666,0.7023809523809523,0.7111111111111111,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.7857142857142857,0.7333333333333334,0.7941176470588236,0.6754385964912281,0.6578947368421053,0.7156862745098039,0.717948717948718,0.7051282051282051,0.7333333333333334,0.7333333333333334,0.7407407407407407,0.7456140350877193,0.75,0.7192982456140351,0.6666666666666667,0.7543859649122807,0.7105263157894737,0.7192982456140351,0.7192982456140351,0.736842105263158,0.7395833333333333,0.6979166666666667,0.736842105263158,0.7280701754385965,0.7017543859649122,0.7291666666666667,0.6904761904761905,0.7017543859649122,0.7456140350877193,0.7192982456140351,0.7631578947368421
random--la31,0.6929824561403508,0.7962962962962963,0.7444444444444445,0.7063492063492063,0.7647058823529411,0.8,0.7631578947368421,0.7222222222222222,0.7380952380952381,0.7301587301587302,0.7222222222222222,0.7017543859649122,0.75,0.7261904761904762,0.75,0.753968253968254,0.7619047619047619,0.8125,0.8055555555555556,0.6825396825396826,0.8166666666666667,0.7121212121212122,0.7380952380952381,0.7307692307692308,0.725,0.8636363636363636,0.7666666666666666,0.7395833333333333,0.7105263157894737,1.0,0.782051282051282,0.8,0.7280701754385965,0.7352941176470589,0.7222222222222222,0.7063492063492063,0.7638888888888888,0.7777777777777778,0.7301587301587302,0.8333333333333334,0.7619047619047619,0.7395833333333333,0.7156862745098039,0.7777777777777778,0.7222222222222222,0.7280701754385965,0.7456140350877193,0.7063492063492063,0.7142857142857143,0.75,0.7301587301587302,0.717948717948718,0.7638888888888888,0.7301587301587302,0.7380952380952381,0.7666666666666666,0.7777777777777778,0.725,0.7698412698412699,0.746031746031746,0.787037037037037,0.7301587301587302,0.736842105263158,0.6904761904761905,0.85,0.7192982456140351,0.7698412698412699,0.7380952380952381,0.712962962962963,0.8095238095238095,0.782051282051282,0.7222222222222222,0.6785714285714286,0.71875,0.7647058823529411,0.7666666666666666,0.7638888888888888,0.7777777777777778,0.6770833333333333,0.75,0.7222222222222222,0.8333333333333334,0.7777777777777778,0.8666666666666667,0.7023809523809523,0.7666666666666666,0.7745098039215687,0.6904761904761905,0.7192982456140351,0.7450980392156863,0.7307692307692308,0.7692307692307692,0.7333333333333334,0.8333333333333334,0.7222222222222222,0.8095238095238095,0.75,0.6984126984126984,0.7037037037037037,0.7017543859649122,0.7301587301587302,0.753968253968254,0.7698412698412699,0.7105263157894737,0.7291666666666667,0.7291666666666667,0.6929824561403508,0.7,0.753968253968254,0.78125,0.7380952380952381,0.7619047619047619,0.7857142857142857,0.736842105263158,0.75
random--la35,0.7564102564102564,0.7948717948717949,0.8076923076923077,0.7692307692307692,0.7692307692307692,0.7,0.7051282051282051,0.782051282051282,0.7564102564102564,0.7692307692307692,0.7361111111111112,0.7051282051282051,0.7692307692307692,0.7307692307692308,0.7435897435897436,0.782051282051282,0.7564102564102564,0.8333333333333334,0.8055555555555556,0.7692307692307692,0.8,0.7575757575757576,0.782051282051282,0.6794871794871795,0.7564102564102564,0.8333333333333334,0.7435897435897436,0.7435897435897436,0.7564102564102564,0.782051282051282,1.0,0.7333333333333334,0.782051282051282,0.7692307692307692,0.7948717948717949,0.7435897435897436,0.7222222222222222,0.6944444444444444,0.7435897435897436,0.717948717948718,0.7692307692307692,0.7948717948717949,0.8846153846153846,0.7948717948717949,0.8205128205128205,0.8076923076923077,0.782051282051282,0.8461538461538461,0.7692307692307692,0.7435897435897436,0.782051282051282,0.7307692307692308,0.8055555555555556,0.782051282051282,0.8076923076923077,0.6833333333333333,0.75,0.782051282051282,0.7564102564102564,0.717948717948718,0.8333333333333334,0.7564102564102564,0.7307692307692308,0.7435897435897436,0.7333333333333334,0.7435897435897436,0.8461538461538461,0.8076923076923077,0.782051282051282,0.8076923076923077,0.7564102564102564,0.6923076923076923,0.7051282051282051,0.8076923076923077,0.782051282051282,0.7051282051282051,0.7222222222222222,0.7564102564102564,0.717948717948718,0.717948717948718,0.7307692307692308,0.7948717948717949,0.717948717948718,0.8666666666666667,0.7564102564102564,0.6794871794871795,0.7435897435897436,0.717948717948718,0.7948717948717949,0.7307692307692308,0.7307692307692308,0.7051282051282051,0.7435897435897436,0.7435897435897436,0.7051282051282051,0.782051282051282,0.7692307692307692,0.7692307692307692,0.782051282051282,0.7307692307692308,0.7948717948717949,0.8205128205128205,0.7564102564102564,0.8333333333333334,0.7307692307692308,0.8205128205128205,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7564102564102564,0.7692307692307692,0.7692307692307692,0.8461538461538461,0.7564102564102564,0.782051282051282
random--la36,0.7833333333333333,0.8333333333333334,0.7666666666666666,0.8166666666666667,0.8,0.7833333333333333,0.75,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.7333333333333334,0.8,0.7833333333333333,0.75,0.7666666666666666,0.85,0.85,0.7708333333333334,0.7,0.8166666666666667,0.7666666666666666,0.75,0.8666666666666667,0.7833333333333333,0.7666666666666666,0.7333333333333334,0.7833333333333333,0.8166666666666667,0.7666666666666666,0.8,0.7333333333333334,1.0,0.8,0.85,0.8166666666666667,0.85,0.7666666666666666,0.7,0.75,0.8166666666666667,0.85,0.8333333333333334,0.8166666666666667,0.7666666666666666,0.85,0.8,0.8166666666666667,0.8,0.8,0.8333333333333334,0.8333333333333334,0.8,0.75,0.8166666666666667,0.8166666666666667,0.7166666666666667,0.7666666666666666,0.7333333333333334,0.7833333333333333,0.7833333333333333,0.85,0.8166666666666667,0.8,0.75,0.7833333333333333,0.7666666666666666,0.7833333333333333,0.7333333333333334,0.7666666666666666,0.8166666666666667,0.7333333333333334,0.7666666666666666,0.6666666666666667,0.7833333333333333,0.8666666666666667,0.8333333333333334,0.8333333333333334,0.7833333333333333,0.8,0.75,0.7666666666666666,0.6833333333333333,0.8333333333333334,0.8,0.8,0.85,0.8,0.8333333333333334,0.7833333333333333,0.7833333333333333,0.7,0.85,0.8,0.8166666666666667,0.85,0.7833333333333333,0.7833333333333333,0.7666666666666666,0.75,0.8333333333333334,0.8333333333333334,0.7833333333333333,0.7833333333333333,0.75,0.8166666666666667,0.6833333333333333,0.8333333333333334,0.7833333333333333,0.7833333333333333,0.7333333333333334,0.75,0.8666666666666667,0.8,0.7833333333333333,0.8333333333333334
random--la37,0.7280701754385965,0.7592592592592593,0.7666666666666666,0.8157894736842105,0.696078431372549,0.7666666666666666,0.7456140350877193,0.7456140350877193,0.7857142857142857,0.7456140350877193,0.75,0.7192982456140351,0.7976190476190477,0.8214285714285714,0.6875,0.7543859649122807,0.7807017543859649,0.7291666666666667,0.7361111111111112,0.7719298245614035,0.8333333333333334,0.7272727272727273,0.7807017543859649,0.8717948717948718,0.7105263157894737,0.7575757575757576,0.7543859649122807,0.7604166666666666,0.8245614035087719,0.7280701754385965,0.782051282051282,0.8,1.0,0.7352941176470589,0.7543859649122807,0.7543859649122807,0.7916666666666666,0.7222222222222222,0.7280701754385965,0.7456140350877193,0.7543859649122807,0.7395833333333333,0.7254901960784313,0.7222222222222222,0.736842105263158,0.7543859649122807,0.7456140350877193,0.7543859649122807,0.7456140350877193,0.7982456140350878,0.7631578947368421,0.8333333333333334,0.7777777777777778,0.7280701754385965,0.7280701754385965,0.85,0.75,0.736842105263158,0.736842105263158,0.7192982456140351,0.7222222222222222,0.7631578947368421,0.7105263157894737,0.7280701754385965,0.8,0.7456140350877193,0.7456140350877193,0.6754385964912281,0.75,0.75,0.6923076923076923,0.7555555555555555,0.7023809523809523,0.78125,0.7549019607843137,0.7777777777777778,0.9027777777777778,0.7631578947368421,0.75,0.7142857142857143,0.8111111111111111,0.6851851851851851,0.7333333333333334,0.7666666666666666,0.7857142857142857,0.7444444444444445,0.7941176470588236,0.7280701754385965,0.6754385964912281,0.7647058823529411,0.7948717948717949,0.717948717948718,0.7111111111111111,0.7777777777777778,0.7222222222222222,0.7456140350877193,0.7857142857142857,0.7543859649122807,0.75,0.8070175438596492,0.7280701754385965,0.7456140350877193,0.7543859649122807,0.7543859649122807,0.7395833333333333,0.7083333333333333,0.7719298245614035,0.7280701754385965,0.7894736842105263,0.6979166666666667,0.7023809523809523,0.736842105263158,0.7456140350877193,0.7719298245614035,0.7456140350877193
random--la38,0.803921568627451,0.7549019607843137,0.7444444444444445,0.7058823529411764,0.7450980392156863,0.7833333333333333,0.7352941176470589,0.8333333333333334,0.7738095238095238,0.8137254901960784,0.7222222222222222,0.7058823529411764,0.7619047619047619,0.8095238095238095,0.7083333333333333,0.7647058823529411,0.7156862745098039,0.8541666666666666,0.7638888888888888,0.7352941176470589,0.8,0.7727272727272727,0.7254901960784313,0.7051282051282051,0.7254901960784313,0.7878787878787878,0.7450980392156863,0.78125,0.7352941176470589,0.7352941176470589,0.7692307692307692,0.85,0.7352941176470589,1.0,0.8431372549019608,0.7058823529411764,0.75,0.7083333333333333,0.6862745098039216,0.7352941176470589,0.803921568627451,0.7395833333333333,0.7647058823529411,0.7941176470588236,0.7058823529411764,0.7156862745098039,0.7941176470588236,0.7352941176470589,0.7156862745098039,0.7254901960784313,0.8529411764705882,0.6923076923076923,0.7361111111111112,0.696078431372549,0.7549019607843137,0.7333333333333334,0.7916666666666666,0.7352941176470589,0.7843137254901961,0.7647058823529411,0.7352941176470589,0.7745098039215687,0.7254901960784313,0.7254901960784313,0.85,0.803921568627451,0.7647058823529411,0.803921568627451,0.6764705882352942,0.75,0.7564102564102564,0.7111111111111111,0.6428571428571428,0.7604166666666666,0.7352941176470589,0.6888888888888889,0.75,0.7254901960784313,0.7604166666666666,0.7857142857142857,0.6888888888888889,0.8235294117647058,0.7444444444444445,0.8666666666666667,0.7619047619047619,0.7888888888888889,0.7843137254901961,0.7352941176470589,0.7058823529411764,0.7352941176470589,0.7051282051282051,0.7564102564102564,0.6777777777777778,0.8555555555555556,0.7058823529411764,0.7745098039215687,0.8095238095238095,0.696078431372549,0.6862745098039216,0.7549019607843137,0.7843137254901961,0.7450980392156863,0.7352941176470589,0.7647058823529411,0.7395833333333333,0.71875,0.7647058823529411,0.7156862745098039,0.7058823529411764,0.6875,0.7023809523809523,0.7058823529411764,0.7647058823529411,0.7450980392156863,0.7450980392156863
random--la310,0.7192982456140351,0.7407407407407407,0.8,0.7753623188405797,0.7549019607843137,0.75,0.7280701754385965,0.7301587301587302,0.7261904761904762,0.7348484848484849,0.7916666666666666,0.6929824561403508,0.7976190476190477,0.7976190476190477,0.7395833333333333,0.7246376811594203,0.7142857142857143,0.8541666666666666,0.7777777777777778,0.746031746031746,0.75,0.7575757575757576,0.7777777777777778,0.7564102564102564,0.7416666666666667,0.803030303030303,0.7416666666666667,0.8020833333333334,0.7105263157894737,0.7222222222222222,0.7948717948717949,0.8166666666666667,0.7543859649122807,0.8431372549019608,1.0,0.7173913043478262,0.7361111111111112,0.6944444444444444,0.6739130434782609,0.7301587301587302,0.7333333333333334,0.7916666666666666,0.7647058823529411,0.7314814814814814,0.7222222222222222,0.7456140350877193,0.8157894736842105,0.7301587301587302,0.7196969696969697,0.7666666666666666,0.7115384615384616,0.6794871794871795,0.75,0.7301587301587302,0.7430555555555556,0.7666666666666666,0.7638888888888888,0.7666666666666666,0.7063492063492063,0.7307692307692308,0.7037037037037037,0.7115384615384616,0.7280701754385965,0.7266666666666667,0.8166666666666667,0.7192982456140351,0.7361111111111112,0.7045454545454546,0.8240740740740741,0.7976190476190477,0.7435897435897436,0.7,0.6666666666666667,0.78125,0.7941176470588236,0.7444444444444445,0.7222222222222222,0.6893939393939394,0.78125,0.7738095238095238,0.7333333333333334,0.6851851851851851,0.7666666666666666,0.8666666666666667,0.7857142857142857,0.7888888888888889,0.7254901960784313,0.6818181818181819,0.6842105263157895,0.7254901960784313,0.6794871794871795,0.7948717948717949,0.7222222222222222,0.8888888888888888,0.712962962962963,0.6884057971014492,0.8095238095238095,0.7301587301587302,0.6666666666666667,0.7105263157894737,0.7272727272727273,0.7272727272727273,0.7121212121212122,0.7456140350877193,0.8229166666666666,0.6875,0.7807017543859649,0.7583333333333333,0.7569444444444444,0.6875,0.7738095238095238,0.746031746031746,0.6923076923076923,0.7280701754385965,0.75
random--la311,0.6842105263157895,0.8055555555555556,0.8111111111111111,0.7391304347826086,0.7352941176470589,0.8333333333333334,0.7280701754385965,0.7063492063492063,0.7619047619047619,0.6818181818181819,0.7777777777777778,0.7456140350877193,0.7857142857142857,0.7261904761904762,0.7395833333333333,0.7536231884057971,0.753968253968254,0.7708333333333334,0.7083333333333333,0.8015873015873016,0.75,0.8333333333333334,0.7463768115942029,0.7435897435897436,0.75,0.8181818181818181,0.7416666666666667,0.7604166666666666,0.7631578947368421,0.7063492063492063,0.7435897435897436,0.85,0.7543859649122807,0.7058823529411764,0.7173913043478262,1.0,0.7916666666666666,0.8333333333333334,0.7101449275362319,0.7380952380952381,0.7246376811594203,0.7604166666666666,0.7254901960784313,0.7222222222222222,0.7142857142857143,0.736842105263158,0.7456140350877193,0.753968253968254,0.75,0.75,0.7681159420289855,0.7564102564102564,0.7638888888888888,0.746031746031746,0.8043478260869565,0.8166666666666667,0.7361111111111112,0.7083333333333333,0.7063492063492063,0.7463768115942029,0.7407407407407407,0.7318840579710144,0.736842105263158,0.7028985507246377,0.85,0.7280701754385965,0.7463768115942029,0.696969696969697,0.787037037037037,0.7738095238095238,0.7692307692307692,0.7777777777777778,0.7619047619047619,0.78125,0.7549019607843137,0.7444444444444445,0.8888888888888888,0.7878787878787878,0.75,0.8095238095238095,0.7666666666666666,0.6481481481481481,0.7777777777777778,0.7666666666666666,0.75,0.7777777777777778,0.8333333333333334,0.7651515151515151,0.7105263157894737,0.7352941176470589,0.782051282051282,0.8205128205128205,0.7444444444444445,0.7888888888888889,0.7592592592592593,0.7318840579710144,0.8095238095238095,0.7936507936507937,0.7592592592592593,0.7719298245614035,0.7045454545454546,0.7272727272727273,0.75,0.7456140350877193,0.7916666666666666,0.7083333333333333,0.7631578947368421,0.7583333333333333,0.7463768115942029,0.7083333333333333,0.7023809523809523,0.746031746031746,0.7318840579710144,0.7807017543859649,0.75
random--la318,0.7916666666666666,0.7777777777777778,0.6944444444444444,0.7777777777777778,0.7361111111111112,0.6666666666666667,0.7777777777777778,0.7916666666666666,0.7777777777777778,0.7777777777777778,0.7222222222222222,0.7222222222222222,0.8055555555555556,0.7222222222222222,0.7638888888888888,0.7916666666666666,0.8055555555555556,0.6875,0.7222222222222222,0.75,0.7166666666666667,0.7121212121212122,0.7777777777777778,0.7916666666666666,0.75,0.7727272727272727,0.7222222222222222,0.75,0.7638888888888888,0.7638888888888888,0.7222222222222222,0.7666666666666666,0.7916666666666666,0.75,0.7361111111111112,0.7916666666666666,1.0,0.7222222222222222,0.7638888888888888,0.7638888888888888,0.7916666666666666,0.7361111111111112,0.75,0.8194444444444444,0.75,0.7638888888888888,0.7083333333333333,0.7222222222222222,0.7916666666666666,0.7361111111111112,0.7361111111111112,0.7083333333333333,0.7777777777777778,0.7361111111111112,0.7777777777777778,0.7166666666666667,0.6805555555555556,0.8611111111111112,0.75,0.7638888888888888,0.7222222222222222,0.75,0.75,0.7777777777777778,0.6666666666666667,0.7638888888888888,0.8611111111111112,0.6944444444444444,0.8055555555555556,0.6944444444444444,0.7916666666666666,0.7083333333333333,0.7777777777777778,0.8194444444444444,0.7361111111111112,0.7638888888888888,0.7361111111111112,0.9583333333333334,0.7638888888888888,0.7777777777777778,0.8333333333333334,0.75,0.7222222222222222,0.7333333333333334,0.8194444444444444,0.75,0.8333333333333334,0.7916666666666666,0.7916666666666666,0.75,0.7361111111111112,0.7083333333333333,0.75,0.6944444444444444,0.8055555555555556,0.7222222222222222,0.7083333333333333,0.8055555555555556,0.7777777777777778,0.7638888888888888,0.7638888888888888,0.8055555555555556,0.8611111111111112,0.75,0.6944444444444444,0.7222222222222222,0.7361111111111112,0.7638888888888888,0.7777777777777778,0.9027777777777778,0.75,0.75,0.75,0.7916666666666666,0.8472222222222222
random--la321,0.75,0.7083333333333333,0.7083333333333333,0.8055555555555556,0.7777777777777778,0.7833333333333333,0.7638888888888888,0.7222222222222222,0.75,0.8194444444444444,0.6944444444444444,0.8333333333333334,0.6944444444444444,0.6805555555555556,0.7638888888888888,0.6944444444444444,0.7083333333333333,0.8125,0.75,0.7638888888888888,0.8166666666666667,0.696969696969697,0.6944444444444444,0.7638888888888888,0.7638888888888888,0.7575757575757576,0.6805555555555556,0.75,0.8055555555555556,0.7777777777777778,0.6944444444444444,0.7,0.7222222222222222,0.7083333333333333,0.6944444444444444,0.8333333333333334,0.7222222222222222,1.0,0.75,0.8472222222222222,0.7222222222222222,0.6527777777777778,0.6944444444444444,0.7361111111111112,0.8194444444444444,0.7083333333333333,0.6805555555555556,0.75,0.7222222222222222,0.6527777777777778,0.75,0.8194444444444444,0.7777777777777778,0.75,0.6805555555555556,0.7666666666666666,0.7361111111111112,0.7638888888888888,0.7361111111111112,0.8611111111111112,0.7361111111111112,0.6666666666666667,0.7222222222222222,0.75,0.7666666666666666,0.7361111111111112,0.7361111111111112,0.7222222222222222,0.7222222222222222,0.7361111111111112,0.7222222222222222,0.7777777777777778,0.8194444444444444,0.75,0.7222222222222222,0.7361111111111112,0.7361111111111112,0.8194444444444444,0.8194444444444444,0.75,0.7083333333333333,0.7222222222222222,0.75,0.8,0.6805555555555556,0.7916666666666666,0.75,0.6805555555555556,0.6666666666666667,0.6944444444444444,0.7083333333333333,0.6666666666666667,0.7222222222222222,0.6666666666666667,0.8333333333333334,0.6805555555555556,0.6666666666666667,0.8194444444444444,0.7222222222222222,0.7083333333333333,0.6944444444444444,0.7777777777777778,0.7777777777777778,0.7916666666666666,0.6944444444444444,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7222222222222222,0.7916666666666666,0.6805555555555556,0.7916666666666666,0.7777777777777778,0.7638888888888888
random--la322,0.736842105263158,0.7037037037037037,0.7222222222222222,0.7101449275362319,0.7352941176470589,0.7333333333333334,0.7192982456140351,0.7301587301587302,0.6904761904761905,0.7196969696969697,0.8055555555555556,0.7192982456140351,0.7857142857142857,0.7380952380952381,0.75,0.6956521739130435,0.7222222222222222,0.75,0.7777777777777778,0.6984126984126984,0.8,0.696969696969697,0.7318840579710144,0.782051282051282,0.75,0.7424242424242424,0.7083333333333333,0.7291666666666667,0.7280701754385965,0.7301587301587302,0.7435897435897436,0.75,0.7280701754385965,0.6862745098039216,0.6739130434782609,0.7101449275362319,0.7638888888888888,0.75,1.0,0.753968253968254,0.7173913043478262,0.7604166666666666,0.7352941176470589,0.712962962962963,0.6984126984126984,0.7719298245614035,0.7192982456140351,0.753968253968254,0.7727272727272727,0.7166666666666667,0.6739130434782609,0.782051282051282,0.8333333333333334,0.7142857142857143,0.7463768115942029,0.8666666666666667,0.7916666666666666,0.6916666666666667,0.7857142857142857,0.8115942028985508,0.6944444444444444,0.7246376811594203,0.736842105263158,0.7463768115942029,0.8333333333333334,0.7105263157894737,0.7173913043478262,0.7651515151515151,0.7037037037037037,0.7738095238095238,0.7564102564102564,0.7555555555555555,0.7976190476190477,0.6979166666666667,0.7450980392156863,0.7888888888888889,0.7777777777777778,0.7272727272727273,0.7395833333333333,0.75,0.7888888888888889,0.6944444444444444,0.7888888888888889,0.9666666666666667,0.7380952380952381,0.7444444444444445,0.7058823529411764,0.6893939393939394,0.7105263157894737,0.7549019607843137,0.7307692307692308,0.8076923076923077,0.7666666666666666,0.7555555555555555,0.712962962962963,0.6739130434782609,0.7261904761904762,0.8015873015873016,0.787037037037037,0.7192982456140351,0.6742424242424243,0.7196969696969697,0.7348484848484849,0.7456140350877193,0.71875,0.7395833333333333,0.736842105263158,0.725,0.7101449275362319,0.7708333333333334,0.7142857142857143,0.7142857142857143,0.7898550724637681,0.7456140350877193,0.7166666666666667
random--la323,0.7631578947368421,0.7592592592592593,0.7,0.746031746031746,0.7843137254901961,0.7166666666666667,0.7982456140350878,0.746031746031746,0.7023809523809523,0.746031746031746,0.75,0.7280701754385965,0.7857142857142857,0.7738095238095238,0.7083333333333333,0.753968253968254,0.7698412698412699,0.7916666666666666,0.6944444444444444,0.8015873015873016,0.7833333333333333,0.7272727272727273,0.7619047619047619,0.8205128205128205,0.75,0.7272727272727273,0.7666666666666666,0.78125,0.736842105263158,0.8333333333333334,0.717948717948718,0.8166666666666667,0.7456140350877193,0.7352941176470589,0.7301587301587302,0.7380952380952381,0.7638888888888888,0.8472222222222222,0.753968253968254,1.0,0.7222222222222222,0.7291666666666667,0.7352941176470589,0.7777777777777778,0.746031746031746,0.7719298245614035,0.7631578947368421,0.7142857142857143,0.746031746031746,0.7333333333333334,0.746031746031746,0.782051282051282,0.7916666666666666,0.7857142857142857,0.7619047619047619,0.8,0.8055555555555556,0.75,0.7142857142857143,0.7301587301587302,0.7777777777777778,0.746031746031746,0.7105263157894737,0.7222222222222222,0.85,0.7894736842105263,0.7142857142857143,0.746031746031746,0.7685185185185185,0.7857142857142857,0.7435897435897436,0.7444444444444445,0.7261904761904762,0.7395833333333333,0.7843137254901961,0.8555555555555556,0.8611111111111112,0.753968253968254,0.7708333333333334,0.7619047619047619,0.7333333333333334,0.7314814814814814,0.9,0.9,0.7738095238095238,0.8,0.7647058823529411,0.7142857142857143,0.6929824561403508,0.7450980392156863,0.717948717948718,0.7692307692307692,0.8333333333333334,0.7888888888888889,0.75,0.7380952380952381,0.7023809523809523,0.7380952380952381,0.6759259259259259,0.7719298245614035,0.7301587301587302,0.7619047619047619,0.8174603174603174,0.7456140350877193,0.7395833333333333,0.75,0.7105263157894737,0.725,0.7619047619047619,0.7708333333333334,0.7261904761904762,0.7857142857142857,0.7698412698412699,0.736842105263158,0.7833333333333333
