road,random--la18,random--la1018,random--la219,random--la222,random--la31,random--la37,random--la310,random--la322,random--la44,random--la49,random--la412,random--la53,random--la57,random--la511,random--la61,random--la66,random--la610,random--la617,random--la619,random--la627,random--la84,random--la85,random--la811,random--la814,random--la821,random--la822,random--la824,random--la912,random--la921,random--la922
random--la18,1.0,0.75625,0.74,0.8,0.7333333333333334,0.8315789473684211,0.7739130434782608,0.7304347826086957,0.73125,0.7444444444444445,0.7952380952380953,0.7727272727272727,0.7521739130434782,0.7608695652173914,0.7714285714285715,0.7304347826086957,0.7347826086956522,0.7272727272727273,0.7888888888888889,0.8,0.7681818181818182,0.6894736842105262,0.76,0.7833333333333333,0.8052631578947369,0.6727272727272727,0.7636363636363637,0.8200000000000001,0.7391304347826086,0.8
random--la1018,0.75625,1.0,0.70625,0.80625,0.725,0.73125,0.7625,0.78125,0.725,0.8,0.85,0.78125,0.8,0.8375,0.81875,0.75625,0.76875,0.76875,0.73125,0.7625,0.70625,0.7125,0.7533333333333333,0.75625,0.79375,0.7875,0.775,0.75625,0.7375,0.825
random--la219,0.74,0.70625,1.0,0.7421052631578947,0.795,0.7842105263157895,0.765,0.775,0.8375,0.75,0.8,0.78,0.8,0.8049999999999999,0.8049999999999999,0.8049999999999999,0.785,0.745,0.7666666666666666,0.7941176470588236,0.7150000000000001,0.7631578947368421,0.8333333333333334,0.7666666666666666,0.736842105263158,0.76,0.75,0.74,0.8,0.7578947368421053
random--la222,0.8,0.80625,0.7421052631578947,1.0,0.7526315789473684,0.8157894736842105,0.736842105263158,0.7421052631578947,0.7625,0.7388888888888889,0.7315789473684211,0.7315789473684211,0.8052631578947369,0.7631578947368421,0.7421052631578947,0.736842105263158,0.7473684210526316,0.7526315789473684,0.7888888888888889,0.7588235294117647,0.7,0.6947368421052631,0.74,0.7666666666666666,0.7894736842105263,0.7473684210526316,0.7526315789473684,0.736842105263158,0.7842105263157895,0.7473684210526316
random--la31,0.7333333333333334,0.725,0.795,0.7526315789473684,1.0,0.7631578947368421,0.7523809523809524,0.7380952380952381,0.76875,0.7833333333333333,0.7476190476190476,0.7523809523809524,0.7619047619047619,0.7571428571428571,0.7523809523809524,0.7523809523809524,0.7380952380952381,0.7904761904761904,0.7277777777777779,0.7941176470588236,0.7095238095238094,0.7421052631578947,0.76,0.7555555555555555,0.7526315789473684,0.7476190476190476,0.7666666666666666,0.74,0.8047619047619048,0.736842105263158
random--la37,0.8315789473684211,0.73125,0.7842105263157895,0.8157894736842105,0.7631578947368421,1.0,0.7578947368421053,0.7631578947368421,0.76875,0.7333333333333334,0.7631578947368421,0.7789473684210526,0.7894736842105263,0.7736842105263158,0.7789473684210526,0.7842105263157895,0.7578947368421053,0.7315789473684211,0.7888888888888889,0.7764705882352941,0.736842105263158,0.7,0.7466666666666666,0.7777777777777778,0.8157894736842105,0.7421052631578947,0.7684210526315789,0.7736842105263158,0.7684210526315789,0.7842105263157895
random--la310,0.7739130434782608,0.7625,0.765,0.736842105263158,0.7523809523809524,0.7578947368421053,1.0,0.7,0.78125,0.7666666666666666,0.7428571428571429,0.75,0.7461538461538462,0.775,0.7333333333333334,0.75,0.744,0.7363636363636363,0.8444444444444444,0.7941176470588236,0.7090909090909091,0.7052631578947368,0.7666666666666666,0.7388888888888889,0.7631578947368421,0.7545454545454545,0.7454545454545455,0.785,0.7230769230769231,0.7578947368421053
random--la322,0.7304347826086957,0.78125,0.775,0.7421052631578947,0.7380952380952381,0.7631578947368421,0.7,1.0,0.78125,0.7055555555555555,0.7238095238095238,0.7954545454545454,0.7130434782608696,0.7695652173913043,0.7857142857142857,0.7347826086956522,0.7608695652173914,0.7818181818181819,0.7333333333333334,0.7764705882352941,0.7136363636363636,0.7473684210526316,0.78,0.7555555555555555,0.7526315789473684,0.7,0.740909090909091,0.755,0.8043478260869565,0.7736842105263158
random--la44,0.73125,0.725,0.8375,0.7625,0.76875,0.76875,0.78125,0.78125,1.0,0.75625,0.80625,0.81875,0.79375,0.8,0.8125,0.7875,0.8125,0.75,0.8,0.76875,0.78125,0.8625,0.78,0.775,0.775,0.725,0.80625,0.78125,0.80625,0.75
random--la49,0.7444444444444445,0.8,0.75,0.7388888888888889,0.7833333333333333,0.7333333333333334,0.7666666666666666,0.7055555555555555,0.75625,1.0,0.7888888888888889,0.7888888888888889,0.7722222222222223,0.8222222222222222,0.7833333333333333,0.7555555555555555,0.7611111111111111,0.7444444444444445,0.7888888888888889,0.7823529411764706,0.7444444444444445,0.7444444444444445,0.7733333333333333,0.7944444444444445,0.75,0.7666666666666666,0.75,0.7777777777777778,0.8055555555555556,0.7555555555555555
