road,random--la17,random--la18,random--la1018,random--la219,random--la31,random--la310,random--la311,random--la322,random--la46,random--la49,random--la412,random--la53,random--la510,random--la511,random--la61,random--la66,random--la610,random--la616,random--la619,random--la627,random--la75,random--la713,random--la714,random--la84,random--la85,random--la811,random--la814,random--la816,random--la912,random--la921
random--la17,1.0,0.7578125,0.875,0.828125,0.78515625,0.83203125,0.84375,0.82421875,0.80859375,0.81640625,0.84375,0.87109375,0.78515625,0.82421875,0.7890625,0.76171875,0.765625,0.83984375,0.82421875,0.8671875,0.83984375,0.8671875,0.828125,0.83984375,0.84375,0.75,0.828125,0.8515625,0.875,0.85546875
random--la18,0.7578125,1.0,0.765625,0.703125,0.88671875,0.70703125,0.75,0.79296875,0.83984375,0.76171875,0.6953125,0.76171875,0.73828125,0.82421875,0.9140625,0.87890625,0.8046875,0.72265625,0.78515625,0.765625,0.73046875,0.7578125,0.8515625,0.74609375,0.71875,0.8828125,0.796875,0.7578125,0.7578125,0.71484375
random--la1018,0.875,0.765625,1.0,0.8125,0.76953125,0.81640625,0.8671875,0.78515625,0.79296875,0.82421875,0.8203125,0.87109375,0.80078125,0.83984375,0.7890625,0.75390625,0.796875,0.84765625,0.80078125,0.9140625,0.88671875,0.859375,0.796875,0.83203125,0.8125,0.7421875,0.859375,0.84375,0.8828125,0.85546875
random--la219,0.828125,0.703125,0.8125,1.0,0.75390625,0.80078125,0.8125,0.80859375,0.74609375,0.79296875,0.8125,0.80859375,0.80078125,0.76953125,0.7421875,0.71484375,0.765625,0.80859375,0.78515625,0.8359375,0.83203125,0.828125,0.765625,0.80859375,0.8203125,0.71875,0.7890625,0.8125,0.8359375,0.84765625
random--la31,0.78515625,0.88671875,0.76953125,0.75390625,1.0,0.7265625,0.73828125,0.8203125,0.890625,0.7890625,0.73046875,0.7734375,0.7734375,0.875,0.92578125,0.8828125,0.82421875,0.75,0.78125,0.78515625,0.75,0.80859375,0.88671875,0.75,0.76953125,0.88671875,0.80859375,0.76953125,0.79296875,0.7421875
random--la310,0.83203125,0.70703125,0.81640625,0.80078125,0.7265625,1.0,0.84765625,0.8203125,0.7421875,0.796875,0.84765625,0.8125,0.8046875,0.7734375,0.71484375,0.7109375,0.72265625,0.859375,0.7265625,0.83203125,0.8359375,0.84765625,0.73046875,0.84375,0.83203125,0.69140625,0.77734375,0.83984375,0.84765625,0.8203125
random--la311,0.84375,0.75,0.8671875,0.8125,0.73828125,0.84765625,1.0,0.80078125,0.76171875,0.81640625,0.8359375,0.82421875,0.85546875,0.77734375,0.734375,0.74609375,0.765625,0.84765625,0.79296875,0.875,0.84765625,0.828125,0.7578125,0.83203125,0.8359375,0.7265625,0.796875,0.8359375,0.828125,0.84765625
random--la322,0.82421875,0.79296875,0.78515625,0.80859375,0.8203125,0.8203125,0.80078125,1.0,0.8046875,0.765625,0.80078125,0.8046875,0.796875,0.8203125,0.81640625,0.78125,0.77734375,0.8046875,0.75,0.80078125,0.796875,0.82421875,0.80078125,0.8203125,0.79296875,0.80078125,0.80078125,0.83203125,0.82421875,0.8125
random--la46,0.80859375,0.83984375,0.79296875,0.74609375,0.890625,0.7421875,0.76171875,0.8046875,1.0,0.7890625,0.73828125,0.8125,0.7578125,0.8828125,0.91015625,0.84375,0.84765625,0.7734375,0.84375,0.81640625,0.75,0.82421875,0.87890625,0.75,0.75390625,0.85546875,0.87890625,0.76953125,0.80859375,0.7578125
random--la49,0.81640625,0.76171875,0.82421875,0.79296875,0.7890625,0.796875,0.81640625,0.765625,0.7890625,1.0,0.75390625,0.8046875,0.78125,0.796875,0.78515625,0.796875,0.79296875,0.796875,0.8125,0.83984375,0.765625,0.83203125,0.80078125,0.78125,0.78515625,0.79296875,0.83984375,0.79296875,0.80859375,0.7734375
random--la412,0.84375,0.6953125,0.8203125,0.8125,0.73046875,0.84765625,0.8359375,0.80078125,0.73828125,0.75390625,1.0,0.81640625,0.84765625,0.76171875,0.703125,0.70703125,0.796875,0.83203125,0.76171875,0.828125,0.81640625,0.84375,0.7265625,0.82421875,0.8515625,0.7421875,0.78125,0.8515625,0.8359375,0.86328125
random--la53,0.87109375,0.76171875,0.87109375,0.80859375,0.7734375,0.8125,0.82421875,0.8046875,0.8125,0.8046875,0.81640625,1.0,0.796875,0.8125,0.80078125,0.734375,0.76953125,0.8359375,0.828125,0.86328125,0.828125,0.87109375,0.80078125,0.828125,0.80859375,0.75390625,0.86328125,0.81640625,0.82421875,0.84375
random--la510,0.78515625,0.73828125,0.80078125,0.80078125,0.7734375,0.8046875,0.85546875,0.796875,0.7578125,0.78125,0.84765625,0.796875,1.0,0.78125,0.74609375,0.765625,0.81640625,0.8203125,0.75,0.81640625,0.8125,0.79296875,0.75390625,0.765625,0.82421875,0.77734375,0.78515625,0.80078125,0.79296875,0.84375
random--la511,0.82421875,0.82421875,0.83984375,0.76953125,0.875,0.7734375,0.77734375,0.8203125,0.8828125,0.796875,0.76171875,0.8125,0.78125,1.0,0.86328125,0.8203125,0.83203125,0.7890625,0.796875,0.84765625,0.8125,0.84765625,0.87890625,0.7890625,0.78515625,0.83203125,0.83984375,0.78515625,0.82421875,0.78125
random--la61,0.7890625,0.9140625,0.7890625,0.7421875,0.92578125,0.71484375,0.734375,0.81640625,0.91015625,0.78515625,0.703125,0.80078125,0.74609375,0.86328125,1.0,0.90234375,0.8359375,0.72265625,0.80859375,0.8046875,0.74609375,0.8046875,0.875,0.73828125,0.7265625,0.875,0.8359375,0.7734375,0.796875,0.73046875
random--la66,0.76171875,0.87890625,0.75390625,0.71484375,0.8828125,0.7109375,0.74609375,0.78125,0.84375,0.796875,0.70703125,0.734375,0.765625,0.8203125,0.90234375,1.0,0.83203125,0.6875,0.78125,0.76953125,0.703125,0.76953125,0.82421875,0.71875,0.71484375,0.87109375,0.80078125,0.79296875,0.74609375,0.6953125
random--la610,0.765625,0.8046875,0.796875,0.765625,0.82421875,0.72265625,0.765625,0.77734375,0.84765625,0.79296875,0.796875,0.76953125,0.81640625,0.83203125,0.8359375,0.83203125,1.0,0.75390625,0.79296875,0.828125,0.75390625,0.8125,0.8046875,0.73046875,0.7578125,0.875,0.8671875,0.7578125,0.8125,0.78515625
random--la616,0.83984375,0.72265625,0.84765625,0.80859375,0.75,0.859375,0.84765625,0.8046875,0.7734375,0.796875,0.83203125,0.8359375,0.8203125,0.7890625,0.72265625,0.6875,0.75390625,1.0,0.7421875,0.85546875,0.859375,0.83984375,0.75390625,0.828125,0.85546875,0.73046875,0.82421875,0.83203125,0.87890625,0.84375
random--la619,0.82421875,0.78515625,0.80078125,0.78515625,0.78125,0.7265625,0.79296875,0.75,0.84375,0.8125,0.76171875,0.828125,0.75,0.796875,0.80859375,0.78125,0.79296875,0.7421875,1.0,0.81640625,0.7578125,0.79296875,0.82421875,0.765625,0.77734375,0.77734375,0.81640625,0.78515625,0.76953125,0.7578125
random--la627,0.8671875,0.765625,0.9140625,0.8359375,0.78515625,0.83203125,0.875,0.80078125,0.81640625,0.83984375,0.828125,0.86328125,0.81640625,0.84765625,0.8046875,0.76953125,0.828125,0.85546875,0.81640625,1.0,0.87109375,0.8828125,0.8046875,0.80859375,0.8359375,0.7578125,0.859375,0.8359375,0.890625,0.86328125
random--la75,0.83984375,0.73046875,0.88671875,0.83203125,0.75,0.8359375,0.84765625,0.796875,0.75,0.765625,0.81640625,0.828125,0.8125,0.8125,0.74609375,0.703125,0.75390625,0.859375,0.7578125,0.87109375,1.0,0.83203125,0.76953125,0.8515625,0.82421875,0.71484375,0.77734375,0.83203125,0.87109375,0.875
random--la713,0.8671875,0.7578125,0.859375,0.828125,0.80859375,0.84765625,0.828125,0.82421875,0.82421875,0.83203125,0.84375,0.87109375,0.79296875,0.84765625,0.8046875,0.76953125,0.8125,0.83984375,0.79296875,0.8828125,0.83203125,1.0,0.7890625,0.83984375,0.8046875,0.7734375,0.859375,0.8203125,0.8828125,0.80859375
random--la714,0.828125,0.8515625,0.796875,0.765625,0.88671875,0.73046875,0.7578125,0.80078125,0.87890625,0.80078125,0.7265625,0.80078125,0.75390625,0.87890625,0.875,0.82421875,0.8046875,0.75390625,0.82421875,0.8046875,0.76953125,0.7890625,1.0,0.75390625,0.78125,0.8515625,0.828125,0.7421875,0.7734375,0.76953125
