road,random--la11,random--la117,random--la1018,random--la216,random--la222,random--la310,random--la311,random--la322,random--la323,random--la44,random--la46,random--la415,random--la53,random--la66,random--la610,random--la616,random--la625,random--la626,random--la627,random--la75,random--la711,random--la811,random--la814,random--la819,random--la821,random--la822,random--la912,random--la918,random--la921,random--la922
random--la11,1.0,0.6363636363636364,0.9,0.5833333333333334,0.7272727272727273,0.6666666666666666,0.8181818181818182,0.75,0.6363636363636364,0.5833333333333334,0.6666666666666666,0.8,0.75,0.6153846153846154,0.8181818181818182,0.6666666666666666,0.8,0.7272727272727273,0.5833333333333334,0.7272727272727273,0.6666666666666666,0.8181818181818182,0.6666666666666666,0.7272727272727273,0.6666666666666666,0.8181818181818182,0.75,0.6363636363636364,0.75,0.7272727272727273
random--la117,0.6363636363636364,1.0,0.7272727272727273,0.7272727272727273,0.9,0.6666666666666666,0.6666666666666666,0.75,0.8,0.7272727272727273,0.6666666666666666,0.6363636363636364,0.75,0.75,0.6666666666666666,0.8181818181818182,0.6363636363636364,0.9,0.7272727272727273,0.7272727272727273,0.8181818181818182,0.8181818181818182,0.6666666666666666,0.7272727272727273,0.8181818181818182,0.6666666666666666,0.75,0.6363636363636364,0.75,0.9
random--la1018,0.9,0.7272727272727273,1.0,0.6666666666666666,0.8181818181818182,0.75,0.75,0.8333333333333334,0.7272727272727273,0.6666666666666666,0.75,0.7272727272727273,0.8333333333333334,0.6923076923076923,0.9090909090909091,0.75,0.9,0.8181818181818182,0.6666666666666666,0.8181818181818182,0.75,0.9090909090909091,0.75,0.8181818181818182,0.75,0.75,0.8333333333333334,0.7272727272727273,0.8333333333333334,0.8181818181818182
random--la216,0.5833333333333334,0.7272727272727273,0.6666666666666666,1.0,0.8181818181818182,0.75,0.75,0.8333333333333334,0.7272727272727273,0.8181818181818182,0.75,0.5833333333333334,0.8333333333333334,0.8333333333333334,0.75,0.9090909090909091,0.5833333333333334,0.8181818181818182,0.6666666666666666,0.6666666666666666,0.9090909090909091,0.75,0.75,0.8181818181818182,0.9090909090909091,0.75,0.8333333333333334,0.7272727272727273,0.8333333333333334,0.8181818181818182
random--la222,0.7272727272727273,0.9,0.8181818181818182,0.8181818181818182,1.0,0.75,0.75,0.8333333333333334,0.7272727272727273,0.8181818181818182,0.75,0.5833333333333334,0.8333333333333334,0.8333333333333334,0.75,0.9090909090909091,0.7272727272727273,1.0,0.6666666666666666,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.75,0.8181818181818182,0.9090909090909091,0.75,0.8333333333333334,0.7272727272727273,0.8333333333333334,1.0
random--la310,0.6666666666666666,0.6666666666666666,0.75,0.75,0.75,1.0,0.8333333333333334,0.9166666666666666,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.9166666666666666,0.7692307692307693,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.75,0.75,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.75
random--la311,0.8181818181818182,0.6666666666666666,0.75,0.75,0.75,0.8333333333333334,1.0,0.9166666666666666,0.6666666666666666,0.75,0.8333333333333334,0.8181818181818182,0.9166666666666666,0.7692307692307693,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.75,0.75,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75,0.8333333333333334,1.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.75
random--la322,0.75,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,1.0,0.75,0.8333333333333334,0.9166666666666666,0.75,1.0,0.8461538461538461,0.9166666666666666,0.9166666666666666,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,0.8333333333333334
random--la323,0.6363636363636364,0.8,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.6666666666666666,0.6666666666666666,0.75,1.0,0.7272727272727273,0.6666666666666666,0.8,0.75,0.75,0.8181818181818182,0.8181818181818182,0.6363636363636364,0.7272727272727273,0.7272727272727273,0.9,0.8181818181818182,0.6666666666666666,0.6666666666666666,0.9,0.8181818181818182,0.6666666666666666,0.75,0.8,0.75,0.7272727272727273
random--la44,0.5833333333333334,0.7272727272727273,0.6666666666666666,0.8181818181818182,0.8181818181818182,0.75,0.75,0.8333333333333334,0.7272727272727273,1.0,0.75,0.5833333333333334,0.8333333333333334,0.8333333333333334,0.75,0.9090909090909091,0.5833333333333334,0.8181818181818182,0.8181818181818182,0.6666666666666666,0.9090909090909091,0.75,0.75,0.8181818181818182,0.9090909090909091,0.75,0.8333333333333334,0.9,0.8333333333333334,0.8181818181818182
